"section  5 of the  Act to  eject the  Appellant.  The  Appellant contested the",""
"correctness  of the  application  for  ejectment  i.e.,","the  copy  of the  quit"
"","notice, the  application and the  affidavit. The Appellant's argument is that"
"","the inapplicable words in the said application for ejectment have not been"
"deleted  or struck off and therefore the  papers  are  not in  conformity  with",""
"the Act.  The learned Magistrate considered the  issue and observed that in",""
"the  certified copy  issued to  the  Appellant those  inapplicable  words  have",""
"not  deleted, 
but 
the 
in 
the 
original  document","in 
the 
record, 
the"
"inapplicable  words 
have 
been 
deleted.","Accordingly 
the 
learned"
"Magistrate has  overruled the  objections and issued the  ejectment order in",""
"favour  of  the  Respondent.  Being  aggrieved  by","the 
said  order 
the"
"Appellant  moved  in  revision  in  the  High  Court  of Balapitiya  where  the",""
"order of the learned Magistrate was affirmed.  This appeal is  from the said",""
"order of the High Court.",""
