"","","","","10","","","","",""
"","parties.    This  he  can  do  in  a  partition  case  not  only  in  respect  of","","","","","","","",""
"","the identification of the corpus but also on any other matter.6","","","","","","","",""
"","It is my considered view that the land sought to be partitioned  by","","","","","","","",""
"","the Plaintiff, namely, Rukaththana Koratuwa  alias Weliyage Watta","","","","","","","",""
"","has not been properly identified.  Without properly identifying the","","","","","","","",""
"corpus,","partition","is","not","possible","and","the","action","is","not"
"maintainable.","","","","","","","","",""
"","I allow the appeal of the 4th Defendant and set aside the Judgment","","","","","","","",""
"","of the District Court.  The  Plaintiff’s action shall stand dismissed.","","","","","","","",""
"Let the parties bear their own costs.","","","","","","","","",""
