"Andrew Okello dated 11th March 2014 published in IMF eLibrary3 says, among","","",""
"other things, the following,","","",""
"“B. Self-assessment Implementation","","",""
"","12. The  self-assessment  system  accepts  the  reality  that  no  tax","",""
"administration  has,  or  ever  will  have,","sufficient","resources","to"
"","determine the correct liability of every taxpayer. It also recognizes that","",""
"taxpayers 
themselves—with 
appropriate","assistance","from 
the","tax"
"","department—are in the best position to determine their tax liabilities, given","",""
"","that they have first-hand knowledge of their business affairs and financial","",""
"","transactions, and have ready access to underlying accounting records.","",""
"","13. Self-assessment is based on the idea of voluntary compliance. In","",""
"","a  self-assessment  system,  taxpayers  calculate  and  pay  their  own  taxes","",""
"","without the intervention of a tax official. If this is not done appropriately","",""
"","and within the prescribed timeframes, the tax administration detects this","",""
"","failure and takes appropriate enforcement action, including applying the","",""
"","penalties provided for in the law. Tax administrations generally accept tax","",""
"","returns at face value (i.e. not subjected to technical scrutiny) at the time","",""
"","of filing, at which time the tax due is paid. Some simple checks may be","",""
"","performed; however, the focus is to ensure arithmetical accuracy and that","",""
"","the taxpayer has completed the appropriate items on the tax return form.","",""
"…………………..","","",""
"","17. Internationally, there has been a steady movement towards self-","",""
"","assessment and away from administrative assessment practices. Self-","",""
"","assessment for tax purposes is not a new phenomenon. Canada and the","",""
"","United States first implemented self-assessment in the 1910s, followed by","",""
