"“The Tax Appeals Commission Act does not spell out any sanction for the","",""
"failure on the part of the Tax Appeals Commission to comply with the time","",""
"limit  set  out  in  section  10  of  the  Tax  Appeals  Commission  Act.  If  the","",""
"appellant  is  correct  in  submitting  that  the  time  bar  on  the  Tax  Appeals","",""
"Commission  is  mandatory,  it  will  result  in  the  validity  of  the  impugned","",""
"determination made by the Commissioner General of Inland Revenue been","",""
"maintained  for  no  fault  of  the  aggrieved  party  where  the  Tax  Appeals","",""
"Commission fails to adhere to the time limit. Such deprivation of rights of","",""
"the  aggrieved  party  cannot  be","implied","in  the  absence  of  clear  and"
"unambigouous statutory provisions.”","",""
