"","contribution  towards  the  increase  in  cost.  The  change  of  terms  does",""
"","therefore put on the landlords a burden which previously fell contingently",""
"on the tenant.”","",""
"He continued,","",""
"","“The question for decision in this case is whether we are at liberty",""
"","to  extend  the  ordinary  meaning  of  “burden”  so  as  to  include  a",""
"","contingent  burden  of  the  kind  I  have  described.  Now  this  court  has",""
"","already held that this sub section is to be liberally construed so as to give",""
"","effect to the governing principles embodied in the legislation (Winchester",""
"","Court Ltd., vs. Miller [1944] K. B. 734): and I think we should do the same.",""
"","Whenever  a  statute  comes  up  for  consideration  it  must  be  remembered",""
"","that it is not within human powers to foresee the manifold sets of facts",""
"","which may arise and even if it were, it is not possible to provide for them",""
"in","terms 
free 
from  all  ambiguity.  The  English 
language","is  not  an"
"","instrument of mathematical precision. Our literature would be much the",""
"","poorer if it were. This is where the draftsmen of Acts of Parliament have",""
"","often been unfairly criticized. A judge, believing himself to be fettered by",""
"","the  supposed  rule  that  he  must  look  to  the  language  and  nothing  else,",""
"","laments that the draftsmen have not provided for this or that, or have been",""
"","guilty  of  some  or  other  ambiguity.  It  would  certainly  save  the  judges",""
"","trouble  if  Acts  of  Parliament  were  drafted  with  divine  prescience  and",""
"","perfect clarity. In the absence of it, when a defect appears a judge cannot",""
"","simply fold his hands and blame the draftsman. He must set to work on",""
"","the constructive task of finding the intention of Parliament and he must",""
"","do  this  not  only  from  the  language  of  the  statute,  but  also  from  a",""
"","consideration  of  the  social  conditions  which  gave  rise  to  it  and  of  the",""
"","mischief which was passed to remedy and then he must supplement the",""
"","written words so as to give “force and life” to the intention of the legislature.",""
"","That was clearly laid down by the resolution of the judges in Heydon’s",""
"46 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 .",""
