"","“by the substitution for the words “within one hundred and eighty days","",""
"","from”, of the words “within two hundred and seventy days of”; and…”","",""
"Section 13 of the (Amendment) Act further provided, that,","","",""
"“13.","","",""
"","The  amendments  made  to  the  principal  enactment  by  the  provisions  of","",""
"","section  10  of  this  Act,  shall  be  deemed  for  all  purposes  have  come  into","",""
"","effect on March 31, 2011”.","",""
"T","he “side note” of this section says “Retrospective effect.”","",""
"T","he Tax Appeals Commission Act No. 23 of 2011 was also certified on 31st March","",""
"2011.","","",""
"H","ence the first amendment to section 10 of Tax Appeals Commission also dates","",""
"back to the date of the commencement of the Tax Appeals Commission Act No.","","",""
"23 of 2011.","","",""
"T","hen, section 07 of (Amendment) Act No. 20 of 2013 provided, that,","",""
"“7.","","",""
"","Section 10 of the principal enactment as last amended by the Tax Appeals","",""
"","Commission  (Amendment)  Act,  No.4  of  2012  is  hereby  amended  by  the","",""
"","substitution for all the words commencing from “two hundred and seventy","",""
"","days” to the end of  that section, of the following:-","",""
"“two 
hundred","and","from 
the 
date 
of 
seventy 
days","the"
"","commencement  of  its  sittings  for  the  hearing  of  each  such","",""
"appeal:…”","","",""
"4 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l","I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 .",""
