"express provision, the intention of the Legislature is to be ascertained by","","","","","","",""
"weighing","the  consequences  of  holding  a  statute","","","","","to  be  directory  or",""
"imperative.  No  universal  rule  can  be  laid  down  for  the  construction  of","","","","","","",""
"statutes as to whether any en-actment shall be considered directory only","","","","","","",""
"or obligatory, with an implied nullification for disobedience. It is the duty","","","","","","",""
"of the Court to try to get at the real intention of the Legislature by carefully","","","","","","",""
"attending  to  the  whole  scope  of  the  statute  to  be  construed:  Liverpool","","","","","","",""
"Borough  Bank  v.  Turner  (1860)  2  De.  F.  &  J.  502  at  p.  507,  per  Lord","","","","","","",""
"Campbell L.C. In each case the subject-matter is to be looked to and the","","","","","","",""
"importance  of  the  provision  in  question in  relation  to  the  general  object","","","","","","",""
"intended to be secured by the Act, is to be taken into consideration in order","","","","","","",""
"to  see  whether  the  matter  is  compulsive  or  merely  directory.  In  the","","","","","","",""
"particular","case  before  us,","the","statute","secures","to","zemin-dars","the"
"extraordinary power of realising what they claim as balance due before the","","","","","","",""
"claim is established in any Court of justice. In securing this extraordinary","","","","","","",""
"power  the  statute  lays  down  certain  formalities  to  be  observed  by  the","","","","","","",""
"zemindars and expressly makes them solely responsible for the observance","","","","","","",""
"thereof. Where powers, rights or im. munities are granted with a direction","","","","","","",""
"that certain regulations, formalities or conditions shall be complied with,","","","","","","",""
"it seems neither unjust nor inconvenient to exact a rigorous observance of","","","","","","",""
"them as essential to the acquisition of the right or authority conferred and","","","","","","",""
"it  is  therefore  probable  that  such  was  the  intention  of  the  Legislature","","","","","","",""
"(Maxwell on the Interpretation of Statutes, Edn. 7, p. 316.)”.","","","","","","",""
