"2"
"3.  S.S.P. Ratnayake,"
"Director General,"
"Urban Development Authority,"
"6th and 7th Floors,"
"“Sethsiripaya”,"
"Battaramulla."
"4.  N.A.S.N. Nissanka,"
"Director, Western Province,"
"Urban Development Authority,"
"6th and 7th Floors,"
"“Sethsiripaya”,"
"Battaramulla."
"5.  M.P. Ranatunge,"
"Director, Enforcement,"
"Urban Development Authority,"
"6th and 7th Floors,"
"“Sethsiripaya”,"
"Battaramulla."
"6.  Wasantha Ratnapala,"
"Municipal Commissioner,"
"Sri Jayawardenapura Kotte."
"7.  Patali Champika Ranawaka,"
"Minister of Megapolis and"
"Western Development,"
"Ministry of Megapolis and"
"Western Development,"
"17th and 18th Floors,"
"“Suhurupaya”, Subuthipura"
"Road,"
"Battaramulla."
"Respondents"
