"","","","9","",""
"•","","","","",""
"","","Accordingly,  no  ground  exists  which justifies the  intervention of this","","",""
"","","Court to  set aside the  Order of the  learned Magistrate dated 26.03.2004  and","","",""
"","","the Order made by the learned High Court Judge dated 24.02.2005.","","",""
"","","F or the above reasons, I hold that there is no merit in this Appeal and I","","",""
"","","dismiss it with costs of Rupees Fifty thousand (Rs.50,0001-).","","",""
"","I  direct","the","learned  Magistrate","to  execute","the  enforcement  order"
"","without delay.","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","P.R. Walgama, J.","","","",""
"","I agree","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","","Appeal is dismissed","","",""
