"","",""
"I i",".","13"
"~","",""
"t","",""
"","",""
"! j","","In these circumstances this Court cannot think of any  basis  upon  which  the"
"","","Accused  Appellant could  have  been  convicted."
"J","",""
"","","For these reasons this Court decides to set aside the judgment dated  2007-"
"","","09-12, the conviction  entered  into consequent to it and the subsequent"
"1","",""
"","","sentence passed  on  the Accused  Appellant by the learned  High  Court"
"1","",""
"","","Judge."
"","","This Court further directs that the Accused Appellant be acquitted and"
"","","discharged from  all the charges  levelled  against him."
