"[","37]  The  7th  Defendant-Petitioner  has  pleaded  in  paragraph  5  (1)  of  the"
"Petition 
that  her  permanent  residence","is  at  No.  22,  Parakum  Mawatha,"
"Attidiya, Dehiwela at all times material to this action and presently, resident",""
"at No. 99/2, Sunetradevi Road, Pepiliyane, Nugegoda and that she was never",""
"at No. 2, Parakrama Mawatha, Attidiya, Dehiwela as referred to in the Plaint.",""
"According to the Plaint filed in September 1987, the joint address of the 2nd to",""
"7th  Defendants  was  No.  2,  Parakrama  Mawatha,  Attidiya.","In 
the 
joint"
"statement of claim filed by the 1-10 Defendants in 1989, the joint address of",""
"the  2-7  Defendants  including","the  7th  Defendant-Petitioner  was  at  No.  2,"
"Parakrama Mawatha, Attidiya.",""
