"[137] It is to be noted that the trial was conducted on 14.06.1996 and the","",""
"judgment  was  entered  on  28.10.1996.  All  Plaintiffs  and  the  Defendants","",""
"including  the  7th  Defendant-Petitioner  were  present  at  the  final  survey","",""
"done on  28/27.11.1997.  After the preparation of the proposed final Plan","",""
"No. 2525 by Surveyor G.P.Abeynayake, nine Defendants incliding the 7th","",""
"Defendant-Petitioner  have  accepted  the  scheme  of  partition  suggested  in","",""
"the  final  Plan No.  2525  and submitted  the  letter  dated  28.12.1997  to  the","",""
"Surveyor  (Vide-  letter  dated  28.12.1997  at  page  208  of  the  recoed).  The","",""
"proposed","final  Plan  No.  2525  was","retured 
to 
the  District  Court  on"
"19.02.1998.","",""
"[138]  If","the  rights  of","the  7th  Defendant-Petitioner  were  prejudicially"
"affected by the judgment entered by the District Court on 28.10.1996 and","",""
"the scheme of partition suggested by the Surveyor in November/December","",""
"1997,    she  could  have  sought  the  intervention  of  this  Court  by  way  of","",""
"revision at least after the return of  the proposed final Plan to the District","",""
"Court 
on","19.02.1998.  The","7th  Defendant-Petitioner 
has 
filed 
this"
"application","in  December","2001  without 
providing 
any 
reasonable"
"explanation as to why she could not have sought intervention of this Court","",""
"at any early stage of the District Court proceedings. In the circumstances, I","",""
"am of the view that the 7th Defendant-Petitioner is guilty of laches.","",""
"[139] 
It","is 
to  be  noted","that 
the  Proviso 
to  Article  138 
(1)  of 
the"
"Constitution  states  that  “No  judgment  or  decree  of  any  court  shall  be","",""
"reversed  or  varied  on  account  of  any  error,  defect  or  irregularity,  which","",""
"has  not  prejudiced  the  substantial  rights  of  the  parties  or  occasioned  a","",""
"failure  of  justice”.  As  noted,  the  7th  Defendant-Petitioner  has  miserably","",""
"failed to establish  that her her right, title, interest in the land in question","",""
"has been extinguished or she has been otherwise prejudicially affected by","",""
