"Mr. Wilfred Perera, Attorney-at-law tendered the statement of claim filed on","","","","",""
"behalf of the 1-10 Defendants (J.E. 3) and on 30.03.1992, Mr. Wilfred Perera,","","","","",""
"tendered the proxy on behalf of the 1-10 Defendant (J.E 5).","","","","",""
"[","30] On 30.03.1992, the Fiscal reported that the notices were served on 15-24,","","","",""
"26-27 Defendants (J.E. 5), 11-14 Defendants (J.E. 9) and the 28A Defendant","","","","",""
"(J.E.  10).  The  Registrar  further  reported  that  the  notice  was  sent  to  the  25th","","","","",""
"Defendant  by  registered  post  (J.E.  21).  No  allegation  was  made  by  the  7th","","","","",""
"Defendant-Petitioner","that,  all  necessary  parties  were  not  noticed  by","","","the",""
"District  Court  for  the  purpose  of  reconstructing  the  case  record  or  that  co-","","","","",""
"owners other than the parties disclosed by the Plaintiffs-Respondents had not","","","","",""
"been made parties to the action.","","","","",""
"[","31]  A careful perusal of  the case record reveals that the  District Court had","","","",""
"issued notices on all the parties, including all 28 Defendants for the purpose","","","","",""
"of 
reconstructing 
the  case","record  and 
taken  all","the 
relevant","steps","to",""
"reconstruct the case record.","","","","",""
"N
on-service 
of  Summons","and 
the 
residential","address 
of","the","7th",""
"Defendant-Petitioner referred to in the Plaint","","","","",""
"[","32] At the hearing, Mr. Laksman Perera, P.C. strenuously contended that the","","","",""
"7th Defendant-Petitioner had never received summons or notice in respect of","","","","",""
"the partition action and that she only came to know of the partition action at","","","","",""
"the time of the final survey and thus, the 7th Defendant-Petitioner for the first","","","","",""
"time sought to intervene on 29.03.2000 by filing an application in the District","","","","",""
"Court under section 48(1) of the Partition Law. Mr. Perera’s submission was","","","","",""
"based on paragragraph 13(f) and (g) of the 7th Defendant-Petitioner’s Petition","","","","",""
"filed in this Court  and paragraphs (1) and (3) of the Petition filed by the  7th","","","","",""
"Defendant-Petitioner in the District Court on 29.03.2000.","","","","",""
"","C.A.Rev. 2028/2001                               D.C. Mt. Lavinia No. 1676/P","","","","21"
