"any  one  or  more  of  the  Respondents  to  reject  bid  of  the  Petitioner","","","","","","","","",""
"which is the lowest responsive bid and to award the tender/bid to the","","","","","","","","",""
"7th Respondent;","","","","","","","","",""
"C) a mandate in the nature of a Writ of Certiorari quashing the Letter","","","","","","","","",""
"of  Award  dated  30th  January  2025","","","","issued  to  the  7th  Respondent","","","","",""
"marked as “X10” and the underlying decisions contained therein;","","","","","","","","",""
"D)  a  mandate  in  the  nature  of  a  Writ  of  Certiorari,  calling  for  and","","","","","","","","",""
"quashing  all  consequential  decisions  and/or  determinations  and/or","","","","","","","","",""
"steps taken by  the 1st  to  6th  Respondents  and/or any  one  or  more  of","","","","","","","","",""
"the Respondents  pursuant to the Letter of Award  dated  30th  January","","","","","","","","",""
"2025 marked as “X10”;","","","","","","","","",""
"E)  a  mandate  in  the  nature  of  Writ  of  Mandamus  directing  the  1st  to","","","","","","","","",""
"6th  Respondents  and/or  any  one  or  more  of  the  Respondents  and/or","","","","","","","","",""
"their  servants  and/or  agents","","","to  award","the","tender","to","the","","lowest"
"responsive bidder namely the Petitioner;","","","","","","","","",""
"F) a mandate in the nature  of a Writ of Prohibition preventing the  1st","","","","","","","","",""
"to 6th Respondents and/or any one or more of the Respondents and/or","","","","","","","","",""
"their servants and/or agents thereof, from awarding the bid to anyone","","","","","","","","",""
"other than the lowest responsive bidder namely the Petitioner and /or","","","","","","","","",""
"taking any further steps consequent to the Letter of Award dated 30th","","","","","","","","",""
"January 2025 marked as “X10”;","","","","","","","","",""
"G)  an  Interim  Order,  staying  the  Letter  of  Award  dated  30th  January","","","","","","","","",""
"2025  marked  as","","“X10”  and","the  underlying  decision(s)  contained","","","","","",""
"therein;","","","","","","","","",""
"H) an Interim Order, staying the purported decision to award the Bid","","","","","","","","",""
"No. 094/T/2023 to the 7th Respondent and/or the purported decision","","","","","","","","",""
"to  reject the bid  of  the  Petitioner  and/or  any  consequential decisions","","","","","","","","",""
"and/or","determinations","and/or","steps","taken","by","the","1st","to","6th"
"Respondents and/or any one or more of the Respondents pursuant to","","","","","","","","",""
"the Letter of Award dated 30th January 2025 marked as “X10”;","","","","","","","","",""
