"","realized  on  a  timely  and  cost  effective  manner.”","","","","","","[Emphasis 
is"
"","mine]","","","","","",""
"The  word","","“Procurement”","","is  defined","in","the  Government  Procurement",""
"Guidelines  (X11)  to  mean  “the  obtaining  by  Procuring  Entities  of  Goods,","","","","","","",""
"Services  or Works  by most appropriate means  with public funds or funds","","","","","","",""
"from  any  other  source  whether  local  or  foreign  received  by  way  of  loans,","","","","","","",""
"grants,  gifts,  donations,  contributions  and  similar  receipts…”  [Emphasis  is","","","","","","",""
"mine]","","","","","","",""
"The objectives thereof as spelt out in 1.2.1 (a) to (g) of chapter 1 being that","","","","","","",""
"the Procurement process should ensure; a) maximizing economy, timeliness","","","","","","",""
"and  quality  in  Procurement  resulting  in  least  cost  together  with  the  high","","","","","","",""
"quality;","b)","adhering","to","prescribed","standards,","specifications,","rules,"
"regulations  and  good  governance;  c)  providing  fair,  equal  and  maximum","","","","","","",""
