"Moreover,  in  order  to  evaluate  the  bid  under  the  sub  ground  set  out  in","","","","","","","",""
"Clause  10.7.5  (e)  of  the  Bidding  Document  (X6),  namely;  History  of  the","","","","","","","",""
"bidder,","","it  was  within  the  exclusive  power  of  the  TEC  to  ask","","","","","","for  such"
"documents  namely;  “Original  certificate  of  the  Business  Registration”,","","","","","","","",""
"“Annual  audited  accounts”,  “Original  copies  of  EPF  and  ETF  payments","","","","","","","",""
"proofs”,  “Bank  Statements  to  see  the  transactions”,  “Original  award","","","","","","","",""
"letters of the Contracts earned more than 6Mn per month” and “details","","","","","","","",""
"of  the  permanent  employees  of  the  company”  that  the  TEC  sought  to","","","","","","","",""
"inspect  at  its  “on  site”  visit  of  the  office  premises  of  all  five  substantially","","","","","","","",""
"responsive  bidders,  for;  they  are  absolutely,  necessary  for  it  to  properly","","","","","","","",""
"evaluate a bid on the ground set out in the evaluation criteria by its Clause","","","","","","","",""
"10.7.5  and  10.7.5  (e)  of  the  Bidding  Document  (X6),  namely;  Adequacy  of","","","","","","","",""
"resources to be used to execute the contract and under the sub ground set","","","","","","","",""
"out thereunder by Clause 10.7.5 (d) of the Bidding Document (X6), namely;","","","","","","","",""
"History of the bidder. [Emphasis is mine]","","","","","","","",""
"In  view of  the  foregoing, I am  of  the view that, it cannot  in any manner, be","","","","","","","",""
"said  that,  the  TEC  had  acted  ultra  vires  in  holding  an  “on-site”  visit  of  the","","","","","","","",""
"office premises of all five substantially responsive bidders in an uninformed","","","","","","","",""
"way  with  a  view  to  getting  further  clarifications  on  certain  areas  of  the","","","","","","","",""
"information  furnished  by  the  substantially  responsive  five  bidders  in  their","","","","","","","",""
"respective","bidding","","documents,  more","particularly","in 
the","","qualification",""
"questionnaire  in  the  bidding  document  for;  it  is  within  the exclusive  power","","","","","","","",""
"of the TEC to ask for such documents namely; “Original certificate of the","","","","","","","",""
"Business  Registration”,  “Annual  audited  accounts”,  “Original  copies  of","","","","","","","",""
"EPF","and  ETF","payments","proofs”,","“Bank","Statements","to","see","the"
"transactions”,  “Original  award  letters  of  the  Contracts  earned  more","","","","","","","",""
"than  6Mn  per  month”  and  “details  of  the  permanent  employees  of  the","","","","","","","",""
"company”  that  the  TEC  sought  to  inspect  at  its  “on  site”  visit  of  the  office","","","","","","","",""
"premises of all five substantially responsive bidders, for; they are absolutely,","","","","","","","",""
"necessary  for  it  to  properly  evaluate  a  bid  on  the  grounds  set  out  in  the","","","","","","","",""
"evaluation  criteria  by  its  Clauses  10.7.2,  10.7.3,  10.7.5  (a),(d)  and  (e)  the","","","","","","","",""
"Bidding Document (X6).","","","","","","","",""
"CA/WRT/0114/2025","","","","","","","Page 39 of 47",""
