"respect of the said tender or the awarding of the tender; that, the Petitioner","","","","","",""
"was made to be aware that the said bid had by the letter dated 30.01.2025,","","","","","",""
"been  awarded 
to","the  7th  Respondent","","for  a","total  contract  value  of  Rs.","",""
"270,731,632.05/-  whereas,   the  contract value  of  the  bid  submitted  by  the","","","","","",""
"Petitioner was for Rs. 256,044,660.00/- which was lower than the bid of the","","","","","",""
"7th  Respondent  by  Rs.  14,686,972.05/-  ;that  the  Petitioner  had  not  been","","","","","",""
"informed of the outcome of the said bid; that, the 6th Respondent had by the","","","","","",""
"Letter  of  Award  dated,  30.01.2025  (X10),  awarded  the  said  bid  to  the  7th","","","","","",""
"Respondent  which  was  not  the  lowest  responsive  bid  thus,  contrary  to  the","","","","","",""
"purpose  of  the  bidding  process,  namely;  the  least  cost  principle;  that    the","","","","","",""
"failure of the 1st to 6th Respondents to award the bid to the Petitioner being","","","","","",""
"the 
lowest 
responsive","bidder,","is","contrary","to","the","provisions 
of 
the"
"Procurement  Guidelines;  that,  the  1st  to  6th  Respondents  had  by  failing  to","","","","","",""
"inform the outcome of the said bid to the bidders, acted in contravention of","","","","","",""
"the Procurement Guidelines thereby violating the procedure set out therein;","","","","","",""
"that,  the  Petitioner  had  then  by  the","","","","letter  dated  09.02.2025","","(X14  and"
"X14(i)),  informed  the  Minister  of  Transport,  Highways  and  Ports  and  Civil","","","","","",""
"Aviation and the 6th Respondent about the abuse of the bidding process and","","","","","",""
"the  unlawful,  arbitrary,  unreasonable  acts  and  or  conduct  of  any  one  or","","","","","",""
"more  of  the  Respondents;  that,  the  Petitioner  through  its  Attorney-At-law","","","","","",""
"had demanded (X15 and X15(i)) the 1st and or 2nd and or 3rd and or 4th and","","","","","",""
"or 5th and or 6th Respondents to reverse the decision to award the bid to the","","","","","",""
"7th  Respondent  and  to  award  the  bid  to  the  Petitioner  being  the  lowest","","","","","",""
"responsive 
bidder;","that 
in","the","circumstances,","","the","decision 
and 
or"
"determination and or conduct of the  1st to  6th Respondents and or any one","","","","","",""
"or  more  of  the  Respondents  in  rejecting  petitioner’s  bid  being  the  lowest","","","","","",""
"responsive bid and awarding the same to the 7th Respondent was unlawful,","","","","","",""
"illegal, arbitrary, unreasonable and contrary to the Procurement Guidelines","","","","","",""
"2006  (Goods and Works)  and  therefore, a) the  purported  decision of the 1st","","","","","",""
"to 6th Respondents and/or any one or more of the Respondents to award the","","","","","",""
"tender  to  the  7th  Respondent;  b)  the  purported  decision  of  the  1st  to  6th","","","","","",""
"Respondents and/ or any one or more of the Respondents to reject the bid of","","","","","",""
"CA/WRT/0114/2025","","","","","","Page 11 of 47"
