"","Section 62 (1) irrespective of the rights of the parties or their title to the said","","",""
"","land. On his reaching that finding the Magistrate may unless the facts fall","","",""
"","within section  63(3) make an order under section 63(2).”","","",""
"In  the  case  in  hand,  the  Petitioner  failed  to  establish  his  possession  and","","","",""
"dispossession with regard to the subject matter as required in Section 68 (3) of","","","",""
"the said Act, and therefore, the learned Primary Court Judge rightly dismissed","","","",""
"the Application. However, the learned Primary Court Judge erred in law in not","","","",""
"making a determination as to the fact that the possession of the same is to be","","","",""
"given to the 2nd Respondent whose possession has already been well established,","","","",""
"which is contrary to Section 68 (1) of the said Act. This error has been rectified","","","",""
"by the learned High Court Judge stating as follows;","","","",""
"“Court  declare  that  the  2nd  Respondent  is  entitled  to  possession  of  the  corpus.","","","",""
"Neither the informant nor his agents shall disturb the 2nd Respondent's possession","","","",""
"of the corpus, except by an order of Court.”","","","",""
"The contention of the learned Counsel for the Petitioner was that since the 2nd","","","",""
"Respondent  has  not  challenged  the  Order  of  the  Primary  Court,  he  cannot","","","",""
"maintain  a  counterclaim","in  his  statement  of  objections","in","the","revision"
"Application  filed  by  the  Petitioner  before  the  High  Court,  and  therefore,  the","","","",""
"determination made by the learned High Court Judge granting the possession of","","","",""
"the corpus to the 2nd Respondent is bad in law. I decline to accept the foregoing","","","",""
"contention of the learned Counsel for the Petitioner. It is settled law that in an","","","",""
"appeal, the Respondents can maintain a counter-appeal. Similarly, in revision","","","",""
"Applications  too,  the  Respondents  in  their  objections  can  put  forward  their","","","",""
"counterclaims. It is pertinent to note that, in a revision Application, the Court","","","",""
"has  wider  discretionary  power  to  rectify  any  errors,  omissions,  and  mistakes","","","",""
"made  by  the  original  Court  in  order  to  eliminate  the  miscarriage  of  justice,","","","",""
"whether the Respondents made a counterclaim or not","","","",""
