"","and  prohibition  referred  to  in  subsection  (2),  a  direction  that  any  party","","","","","",""
"","specified in the order shall be restored to the possession of the land or any","","","","","",""
"","part thereof specified in such order.","","","","","",""
"The learned High Court Judge has rightly observed that though the documents","","","","","","",""
"tendered by the Petitioner generally speak about the Petitioner’s possession of","","","","","","",""
"the  subject  matter,  those  documents  have  not  substantiated  the  fact  that  the","","","","","","",""
"Petitioner  was  in  possession  of  the  corpus  two  months  before  the  date  of","","","","","","",""
"information,  that  is  to  say  between  25-05-2019  to  25-07-2019.  Hence,  under","","","","","","",""
"Section  68  (3)  of  the  said  Act,  the  Petitioner  is  not  entitled to  an  Order  in  his","","","","","","",""
"favour. It is pertinent to note that the witnesses who gave evidence on behalf of","","","","","","",""
"the Petitioner have not established the fact that the Petitioner was in possession","","","","","","",""
"of the premises in dispute. Instead, in the light of the evidence adduced by those","","","","","","",""
"witnesses,  the  possession  of  the  2nd  Respondent  was  well  established.  It  is","","","","","","",""
"evident that the 2nd Respondent is the lawful owner of the subject matter and","","","","","","",""
"leased the same out to the 1st Respondent. The 1st Respondent is in possession","","","","","","",""
"as a lessee of the 2nd Respondent. In this scenario, the 1st Respondent has no","","","","","","",""
"objections in granting the defacto possession to the 2nd Respondent.","","","","","","",""
"Moreover, this Court is mindful of the fact that the Petitioner failed to establish","","","","","","",""
"his contention that he had been dispossessed by the 1st Respondent on 20-07-","","","","","","",""
"2019.  Since","the  Petitioner’s  possession  of","","","","the","subject  matter  and","the"
"dispossession  by  the  1st  Respondent  therefrom  are  not  established  before  the","","","","","","",""
"Primary Court, it is the considered view of this Court that there is no basis to","","","","","","",""
"interfere  with","the","determination","of","the","learned","Primary  Court","Judge"
"dismissmissing the Petitioner’s Application.","","","","","","",""
"In 
this 
regard,","I","refer 
to","the  case  of  Ramalingam  Vs.  Thangarajah1,","","","",""
"Sharvananda J (as he then was) observed that","","","","","","",""
