"Date of argument:","07.06.2022",""
"J
udgment delivered on:","31.10.2022",""
"K
.K.A.V. SWARNADHIPATHI, J.","",""
"","JUDGMENT",""
"The revision application emanates from a certificate filed by the Acting Deputy Commissioner of","",""
"Labour at the Magistrate Court of Chillaw against the Respondent-Petitioner-Petitioner.","",""
"O","nce the certificate was filed in the Magistrate's Court of Chillw in May 2018, the order was made",""
"to  issue  the summons.  On  summons, Respondent  Buwalk  Steel  Industries (Sri Lanka)appeared","",""
"through a representative in Court and was given time to file objections. On receiving objections, a","",""
"date was given to file counter objections, and on 18.06.2019, the order was pronounced.","",""
"A","ggrieved by the order, the Respondent filed a Petition to the High Court of Chillaw. At the High",""
"Court,  the  learned  High  Court  Judge  rejected  the  application  for  want  of  special  grounds.","",""
"Aggrieved  by  the  said  decision,  the  Respondent-Petitioner  again  filed  papers  at  the  Court  of","",""
"Appeal. From now on, for easy reference, the Respondent-Petitioner-Petitioner will be called the","",""
"""Petitioner"" and the Petitioner-Respondent-Respondent as the ""Respondent"".","",""
"T","he Petitioner had argued that Chillaw Magistrate's Court had no jurisdiction to entertain the case",""
"as the law requires the case to be filed in the jurisdiction where the Petitioner resides.","",""
"T","he Petitioner, in his counter objections filed on 28.07.2020, had admitted,",""
"""","……… and further denies that the Petitioner's registered place of business is situated within the",""
"local limits of the jurisdiction of the said Magistrate's Court. The registered address of the Petition","",""
"is at Colombo …."".","",""
"Section 3D (2) of the Wages Board Ordinance.","",""
"","","Page 3 of 6"
