"A  submission  made  by  the  Counsel  for  the  appellants  was  that  the  two  eye",""
"witnesses  of  the  prosecution  had  been  contradicting  each  other  but  we  observe",""
"that  the  two  eye  witnesses  had  seen  the","incident  at  different  stages  of  the"
"incident  which  does  not  mean  that  they  have  contradicted  each  other,  and  the",""
"trial judge had very wisely analyzed the same in that spirit.",""
"The Counsel appearing for the respondents had cited the case of Bhajinbai Hirijbai",""
"vs. the State of Bujarat AIR 1983 SC 753 which is very much cited in our Courts and",""
"which  has  been  cited  by  the  former  Chief  Justice  Priyasad  Dep  in  the  case  of",""
"SC\TAB\2A-D/2017  and  has  cited  the  relevant  portion  in  the  Indian  Judgment",""
"which says that,",""
"“Overmuch  importance cannot be attached to minor discrepancies. The reasons",""
"are obvious:-",""
