"","There is  no  record  in the proceedings  that when  the 3rd succeeding Judge","","","","","","","",""
"","presided over  their trial,  the  Appellants  have  made  the  demand  to  re-summon","","","","","","","",""
"","and  re-hear  the  witnesses  and  commence  the  trial  afresh.  On the  contrary  the","","","","","","","",""
"Appellants","have","consented","before","the","2nd","succeeding","Judge","to","adopt"
"","proceedings.  That  is  effectively  adopting  all  the  evidence  thus  far  recorded  by","","","","","","","",""
"","the  two  of  his  predecessors.  In  between  the  2nd  and  3rd  succeeding Judges,  no","","","","","","","",""
"","evidence  was  recorded.  In  effect,","","","the  3rd  succeeding  Judge  is  in  the  identical","","","","",""
"","position as  the  2nd  succeeding Judge  in  relation  to  Section  48,  since  no  witness","","","","","","","",""
"","gave evidence in between  their tenure  of  office  as trial Judges  in that particular","","","","","","","",""
"Court. Even the Appellants, by their conduct have accepted that position as they","","","","","","","","",""
