"PETITIONER","",""
"","Vs.",""
"1.","N. Pathmanathan,",""
"","","Former Secretary, Ministry of Environment."
"1A.","J.R.B.Dissanayake,",""
"","","Former Secretary, Ministry of Environment."
"2.","Secretary,",""
"","Ministry of Environment.",""
"3.","Hon. Anura Priyadharshana Yapa,",""
"","Minister of Environment.",""
"","1st, 
1A, 
2nd 
and 
3rd 
Respondents","at"
"","‘Sampathpaya’,",""
"","Rajamalwatte Road,",""
"","Battaramulla.",""
"4
.","Land Commissioner,",""
"","","Land Commissioner General’s Department,"
"","Colombo 7.",""
"5
.","District Secretary,",""
"","District Secretariat,",""
"","Ampara.",""
