"j","",""
"~",".",""
"","","The burden cast on the Petitioner is to prove her case on a balance of probability"
"1","",""
"","",""
"l","","on two ingredients. One is that the registered owner had no knowledge of the"
"i ,","",""
"","",""
"l","","offence being committed and that the registered owner took all precautions to"
"I 1","",""
"","","prevent the offence from taking place."
"I","",""
"","","In the case of Mary Matilda Silva Vs I.P. Habarana [CA (PHC) 86/87), it was"
"","","held that ""the order of confiscation cannot be made if the OWner proves to the"
"","","satisfaction of court:"
