"21. In this regard, I would refer to the following passage from Administrative","","","","","","",""
"","law by Wade and Forsyth (11th Ed., at pg. 323):","","","","","",""
"","“There are many cases in which a public authority has been held","","","","","",""
"to","have","acted","from","improper  motives","or","upon","irrelevant"
"","considerations,  or","","to  have","failed 
to","take  account  of  relevant","",""
"","considerations,  so  that  its  action  is  ultra  vires  and  void.  It  is","","","","","",""
"","impossible","to","separate","these 
cleanly","from","other","cases 
of"
"","unreasonableness and abuse of power, since the court may use a","","","","","",""
"","variety  of  interchangeable  explanations,  as  was  pointed  out  by","","","","","",""
"","Lord  Greene.  Regarded  collectively,  these  cases  show  the  great","","","","","",""
"","importance  of  strictly  correct  motives  and  purposes.  They  show","","","","","",""
"","also  how  fallacious  it  is  to  suppose  that  powers  conferred  in","","","","","",""
"","unrestricted language confer unrestricted power.”","","","","","",""
