"","","","","","","","","WRT/0616/25"
"","The  above,  considered","","in  conjunction  with  the  conduct  of  the  1st","","","","",""
"","respondent which strongly savours of malice, makes the decision not to","","","","","","",""
"","issue the No Objection Letter mala fide, ultra vires, and illegal, as it has","","","","","","",""
"","relied and is based on extraneous and irrelevant considerations.","","","","","","",""
"","22. Accordingly, I hold that the petitioner is entitled to relief as prayed for","","","","","","",""
"","by prayers (ii), (vi) and (vii)  of the petition and the following writs are","","","","","","",""
"issued:","","","","","","","",""
"","a.  a  writ  of  certiorari  as  prayed  for  by  paragraph  (ii)  to  quash  the","","","","","","",""
"","said  decision  refusing  the  grant  of  the  No  Objection  Letter  in","","","","","","",""
"","respect of rugby as depicted in letter X-26;","","","","","","",""
"","b.  a writ of mandamus as prayed for by paragraph (vi) directing the","","","","","","",""
"","1st respondent to issue a No Objection Letter to the petitioner to","","","","","","",""
"","participate  and  engage  in  rugby  and  other  sports  representing","","","","","","",""
"","Kingswood  College,  Kandy  as  required  by  paragraph  1.1.9  of","","","","","","",""
"","Circular bearing No. 03 of 2022; and","","","","","","",""
"","c.  a writ of mandamus as prayed for by paragraph (vii) directing the","","","","","","",""
"5th","respondent","to","register","and","permit","the","petitioner","for"
"","participation  in  the Sri  Lanka  Schools Under  19  Dialog  League","","","","","","",""
"Rugby","","Tournament","2025","representing  Kingswood  College,","","","",""
"","Kandy.","","","","","","",""
"","23. The No Objection Letter and registration as directed should be issued","","","","","","",""
"","and made not later than 01:30 p.m. of 24.07.2025. To give effect to the","","","","","","",""
"","relief as granted, I observe that the 4th respondent Director of Education","","","","","","",""
"","–  Physical  Education  &  Sports  of  the  Ministry  of  Education  is  also","","","","","","",""
"","required  to  issue  the  concurrence  as  required  by  Rule  1.1.9  of  the","","","","","","",""
"","Circular. Accordingly, as a consequential remedy, the 4th respondent is","","","","","","",""
"","directed to issue the concurrence.","","","","","","",""
"","24. The  Registrar  is  directed  to  convey  this  order  to  the  4th  respondent","","","","","","",""
"","Director of Education – Physical Education & Sports of the Ministry of","","","","","","",""
"","","","","","","","Page 14 of 15",""
