"I am of the view that the learned Magistrate of Nikawaratiya has pronounced his","",""
"order after giving due consideration to the relevant law. I am also of the view that","",""
"the","learned  High  Court  Judge  of  Kurunegala  has  dismissed","the  revision"
"application filed by the petitioner after considering the relevant legal positions in","",""
"this regard, which require no interference from this Court.","",""
"I find the argument that the Court of Appeal judgement pronounced in the above-","",""
"considered CA Writ Application No. 2033/2005 should stand as a valid permit","",""
"for the appellant to remain in possession of the land, has no merit whatsoever","",""
"for the reasons considered as above.","",""
"Accordingly, the appeal is dismissed for want of any merit.","",""
"The  Registrar  of  the  Court  is  directed  to  communicate  this  judgement  to  the","",""
"Provincial High Court of the North Western Province Holden in Kurunegala for","",""
"information, and to the Magistrate’s Court of Nikawaratiya for purposes of the","",""
"necessary implementation of the order of the learned Magistrate of Nikawaratiya","",""
"along with the original case record.","",""
