"entire corpus upon the deed marked 1V9/P6 (vide Appeal brief page","",""
"182, 183 & 194).","",""
"In Juliana Hamine v. Don Thomas [1957] 59 NLR 546, it was held","",""
"that,","",""
"","","“When  a  witness  giving  evidence  of  prescriptive  possession"
"","","states ‘I possessed ‘or ‘We possessed’, the Court should insist"
"","on those words being explained and exemplified.”",""
"In the case of Sirajudeen and Two Others v. Abbas [1994] 2 Sri LR","",""
"365, the Supreme Court, in an exhaustive manner explained how a","",""
"claim  of  prescriptive  title  could  be  established  before  the  court  of","",""
"law, which reads thus,","",""
"","","“Where the evidence of possession lacked consistency, the fact"
"","","of occupation alone or the payment of Municipal rates by itself"
"","is insufficient to establish prescriptive possession.",""
"","Where  a  party 
invokes","the  provisions  of  section  3  of 
the"
"","","Prescription Ordinance in order to defeat the ownership of an"
"","","adverse  claimant  to  immovable  property,  the  burden  of  proof"
"","","rests squarely and fairly on him to establish a starting point for"
"","his or her acquisition of prescriptive rights.",""
"","","A  facile  story  of  walking  into  abandoned  premises  after  the"
"","","Japanese air raid constitutes material far too slender to found"
"","a claim based on prescriptive title.",""
"","","As regards the mode of proof of prescriptive possession, mere"
"","","general statements of witnesses that the plaintiff possessed the"
"","","land in dispute for a number of years exceeding the prescriptive"
"","period  are  not  evidence  of","the  uninterrupted  and  adverse"
"","","possession  necessary  to  support  a  title  by  prescription.  It  is"
"","","necessary that the witnesses should speak to specific facts and"
"","","Page 10 of 12"
