".",""
"A
rgued on:  26.09.2022",""
"W
ritten submission tendered on:    21.02.2022 Plaintiff Respondent",""
"21.02.2022 Defendant Petitioner",""
"Decided on:  30.11.2023",""
"D
.N. Samarakoon, J",""
"In 
respect  of  Restitutio 
in","Integrum 
it  was  said 
in  Kusumawathie  vs."
"Wijesinghe,  2001  (3)  SLR  238,  that,  a  judgment  obtained  by  fraud  by  the",""
"production of false evidence and non discloser of material facts can be set aside.",""
"The  plaintiff  instituted  action  against  the  defendant  for  ejectment  on  14th",""
"December 2010.",""
"The  defendant  pleaded  that  his  father  was  the  tenant  under  plaintiff’s  father,",""
"then under plaintiff’s mother and then the statutory tenant.",""
"The plaintiff’s position was, that, the premises was unauthorized and hence no",""
"statutory  tenancy  arises.  It  is  submitted  in  the  written  submissions  of  the",""
"plaintiff respondent dated 21st February 2022, at paragraph 08(b) et. Seq., that,",""
"","“(b)  there  was  no  approved  Building  Plan  issued  by  the  Bandarawela"
"Municipal Council in respect of the premises in suit,",""
"","(c) the Bandarawela Municipal Council had not issued a Certificate of"
"Conformity in respect of the premises in suit,",""
"2 | C .
  A .
  R I
I","0 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
