"","(e) accordingly the provisions of the Rent Act No. 07 of 1972 (as amended)"
"did not apply to the premises in suit…”",""
"At  the  trial  before  the  District  Court,  the  defendant  called  a  witness  from  the",""
"Municipal  Council  to  say  it  is  authorized.  But  it  was  revealed  that  it  was  in",""
"respect of another premises.",""
"The  main  issue,  as  admitted  for  the  plaintiff  respondent  too  was  whether  the",""
"defendant is the statutory tenant and whether he has the protection of the Rent",""
"Act No. 07 of 1972.",""
"The case for the defendant before the learned district judge was closed on 26th",""
"February 2017. Thereafter, however, the defendant obtained the correct evidence",""
"and moved court to lead that evidence. There was the application submitted to",""
"the Municipal Council by the father of the plaintiff, to construct the premises",""
"and the certificate of conformity.",""
"The defendant made an application to the District Court on 07th March 2017 to",""
"lead  that  evidence.  The  plaintiff  respondent  objected  and  the  application  was",""
"rejected  by  the  order  of  the  learned  district  judge  dated  29th  May  2017.  The",""
"defendant went on leave to appeal to Provincial Civil Appellate Court but it was",""
"also dismissed.",""
"The district court on 30th June 2017 gave judgment in favour of the plaintiff on",""
"the basis, that, the premises is unauthorized and hence no statutory tenancy.",""
"Issue  No.  07(b)  suggested  for  the  defendant  was  whether  he  is  the  protected",""
"tenant of the premises under Rent Act No. 07 of 1972.",""
"The answer given was in the negative.",""
"The defendant made a final appeal to the Provincial Civil Appellate Court.",""
"3 | C .
  A .
  R I
I","0 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
