"","Decided on   
: 
18.10.2018",""
"Mahinda Samayawardhena, J.","",""
"The  petitioner  has  filed  this  revision  application  seeking  to  set  aside","",""
"the order of the Land Acquisition Board of Review dated 06.05.2015.","",""
"Learned  State  Counsel  appearing  for  the  respondent  takes  up  two","",""
"preliminary  objections  with","regard 
to","the  maintainability  of 
this"
"application.    One  is  a  jurisdictional  objection  and  the  other  is  the","",""
"failure","to  make 
the  necessary 
parties 
as","respondents 
to 
the"
"application.","",""
"I will first deal with the second preliminary objection.","",""
"It","is  elementary  that  the  person  whose  decision","is  sought  to  be"
"challenged  shall  necessarily  be  made  a  party  to  the  action.    Without","",""
"giving him a hearing, no Court is entitled to set aside his decision.  If","",""
"the  Court  does  so,  it  is  a  grave  violation  of  natural  justice—audi","",""
"alteram partem.  That is very basic and not at all high-flown law.","",""
"In this action, only the Acquiring Officer has been made a party.  It is","",""
"against the Acquiring Officer’s decision, the petitioner has gone before","",""
"the Land Acquisition Board of Review.","",""
