"","Industrial Disputes Act conferred the right on the aggrieved party to","","","","","","",""
"","repudiate the award and accordingly he cannot seek a discretionary","","","","","","",""
"","remedy like Certiorari”.","","","","","","",""
"The Supreme Court in Union of India Vs. T R Verma5 held that","","","","","","","",""
"","“it  is  well  settled  that  when  an  alternative  and  equally  efficacious","","","","","","",""
"","remedy  is  open  to  a  litigant,  he  should  be  required  to  pursue  that","","","","","","",""
"","remedy and not to invoke the special jurisdiction of the High Court to","","","","","","",""
"","issue a prerogative writ. When such remedy exists, it will be a sound","","","","","","",""
"","exercise of discretion to refuse to interfere in a petition under Article","","","","","","",""
"","226, unless there are good grounds, therefore”.","","","","","","",""
"“In","the","exercise","of","their","supervisory","jurisdiction","to","review"
"","administrative and other actions whether it is on an application for a","","","","","","",""
"","prerogative writ, an injunction or declaration, or like statutory remedy-","","","","","","",""
"","superior courts of law reserve a discretion not to award the remedy or","","","","","","",""
"","remedies sought, even though the person or body against whom the","","","","","","",""
"","remedy  is  sought  is  amenable  to  the  particular  jurisdiction  invoked,","","","","","","",""
"","and even though grounds for the award of remedy have been made","","","","","","",""
"","out. One reason why a remedy may be refused is that there is some","","","","","","",""
"","other  remedy,","","judicial  or  non-judicial,  which","","","","is  available","to 
the"
"","applicant  for  review  which","","","","is  equally  or  more  appropriate.  That","","",""
"","alternative remedy may be a statutory right to appeal or a contractual","","","","","","",""
"","right to review or appeal” 6.","","","","","","",""
"The  Industrial  Disputes  Act,  No.  43  of  1950  (as  amended)  defines  the","","","","","","","",""
"phrase ‘Industrial Disputes’ as follows;","","","","","","","",""
"","""  Industrial  dispute""  means  any  dispute  or  difference  between  an","","","","","","",""
"","employer  and  a  workman  or  between  employers  and  workmen  or","","","","","","",""
"","between workmen  and workmen connected  with the employment or","","","","","","",""
"","non-employment, or the terms of employment, or with the conditions","","","","","","",""
"","of  labour,  or  the  termination  of  the  services,  or  the  reinstatement  in","","","","","","",""
"5 1957 AIR 882.","","","","","","","",""
"6 S. A. de Smith, Judicial Review of Administrative Action, (4th ed., London, Stevens, 1980) 452-7, 562-4; H.","","","","","","","",""
"Whitmore and M. Aronson, Review of Administrative Action, (Sydney, Law Book Co., 1978) 390-2, 444-5; B.","","","","","","","",""
"Schwartz and H. W. R. Wade, Legal Control of Government, (Oxford, Clarendon, 1972) 278-80, 284-6; R. F. Reid","","","","","","","",""
"and H. David, Administrative Law and Practice, (2nd ed., Toronto, Butterworths, 1978) 327-8,369-72.","","","","","","","",""
"","","","","Page 16 of 21","","","",""
