"In those circumstances, the Petitioners state that the internal employees","","","","","","","","",""
"of  CEB  are  prejudiced  by  P4,  as  they  are  unable  to  obtain  an  Associate","","","","","","","","",""
"Member of the IESL and further, they will have to sit for an examination","","","","","","","","",""
"for  recruitment  and  promotion  where  those  requirements  are  not  in  the","","","","","","","","",""
"2002  SORP  (P3).  On  this  premise,  it  is  averred  that  15%  of  the  quota","","","","","","","","",""
"already allocated to the internal applicants would be diminished over the","","","","","","","","",""
"years  in  accordance  with  P4.  Moreover,  the  Petitioners  assert  that  the","","","","","","","","",""
"marking","scheme","in","P4","has","several","defects","and","causes","several"
"complications as set out in paragraph 37 of the Petition.","","","","","","","","",""
"It  is  contented  by  the  learned  President’s  Counsel  appearing  for  the","","","","","","","","",""
"Petitioners  that  the  decision  of  the  Board  of  Management  of  the  CEB  to","","","","","","","","",""
"draft P4 and its attempts to get approval from the CEB board was done","","","","","","","","",""
"secretly,  unilaterally  and  arbitrarily  without  hearing,  discussing,  or","","","","","","","","",""
"consulting  the  Petitioners  and  stakeholders  that  amounts  to  abuse  of","","","","","","","","",""
"powers.  As  per  the  letter  dated  31.01.2021  (P17A),  dispatched  by  the","","","","","","","","",""
"Department of Labour, the CEB consented to give an opportunity to the","","","","","","","","",""
"Petitioners to be heard in respect of P4. The Petitioners state that instead","","","","","","","","",""
"of giving an opportunity to them to put forward their grievances, the CEB","","","","","","","","",""
"called for applications by P6 in accordance with P4.","","","","","","","","",""
"In these circumstances, the Petitioners invoked the Writ jurisdiction of this","","","","","","","","",""
"Court in case bearing No. CA Writ 163/2021 seeking  inter-alia to quash","","","","","","","","",""
"P6,  a  Writ  of  Prohibition  preventing  the  Respondents  from  implementing","","","","","","","","",""
"P4 and a Writ of Mandamus directing the Respondents to award a hearing","","","","","","","","",""
"to  the  Petitioners  and  all  stakeholders  with  regard  to  P4.  The  said","","","","","","","","",""
"application is pending before this Court.","","","","","","","","",""
"While the aforesaid case was pending before this Court, the CEB issued a","","","","","","","","",""
"Circular  bearing  No.  2021/GM/19/Pers  dated  06.04.2021  (P24)  stating","","","","","","","","",""
"that  the  Board  has  decided  to  conduct  an  examination  followed  by  an","","","","","","","","",""
"interview  for  recruiting  engineers  to  the  CEB  and  the  applicants  are","","","","","","","","",""
"required  to  possess  a  valid  registration  in  the  category  of  ‘Associate","","","","","","","","",""
"Engineers (AEng) or higher at the ECSL’. The Petitioners state that P24 is","","","","","","","","",""
"in accordance with unapproved P4 and an amendment to P3.","","","","","","","","",""
"In  the  meantime,  on  21.04.2021,  a  paper  advertisement  was  published","","","","","","","","",""
"calling  for  applications  for  the  vacancies  of  Electrical  Engineer  Class  II","","","","","","","","",""
"Grade II of the Engineering Service of the CEB (P27) in terms of P4 stating","","","","","","","","",""
