"26.  Mohomed Iqbal Mohomed Irshad,"
"Chief Engineer (Policy), Ceylon Electricity"
"Board, No. 50, Sir Chittampalam A."
"Gardiner Mawatha, P.O. Box 540,"
"Colombo 02."
"27.  Ranasinghe Arachchige Bandula"
"Jagath Ranasinghe,"
"Additional Finance Manager"
"(Transmission),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"28.  Amarasekara Appuhamilage Inoka"
"Nilmini Amarasekara,"
"Human Resource Officer - WPN, Ceylon"
"Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"29.  Jagath B. Gurusinghe,"
"President - National Organization of"
"Engineering Professionals,"
"P. O. Box 2293, Colombo."
"30.  D. Y. Ilukkumbura,"
"Secretary National Organization"
"Engineering Professionals,"
"P. O. Box 2293,"
"Colombo."
"Page 9 of 21"
