"","remedies  such  as  damages,  injunctions,  etc.  Since  mandamus  now","","","","",""
"","belongs essentially to public law, its applicability cannot be extended","","","","",""
"","to an area where relief is available under private law.”","","","","",""
"Per Jayasinghe, J.","","","","","",""
"","""I am unable to accept the submission that the Circular issued by the","","","","",""
"","Bank regulating the transfer of personnel from one station to another","","","","",""
"","can  be  equated  to  an  exercise  of  statutory  power  or  discharge  of  a","","","","",""
"","public  duty  to  attract  the  writ  jurisdiction  of  this  Court.  Contract  of","","","","",""
"","employment is solely a matter within the purview of private law and","","","","",""
"","not a matter for judicial review.”","","","","",""
"In Ratnayake Vs. C.D. Perera8  the Supreme Court observed that;","","","","","",""
"","“In my view neither the ""Lanka Guru Sangamaya"" nor the respondents","","","","",""
"","its officials, are public bodies performing duties of a public nature. The","","","","",""
"","duties that the petitioners want the three respondents to be compelled","","","","",""
"","to perform by a Writ of Mandamus are not duties of a public nature for","","","","",""
"","which  such  a  Writ  will  lie.  They  are  contractual  ditties  outside  the","","","","",""
"","ambit of Mandamus.”","","","","",""
"Furthermore, Wade in his text 'Administrative Law' 4th Edition, page 603","","","","","",""
"correctly stated that;","","","","","",""
"","“the Court does not issue a Writ of Mandamus in a case in which the","","","","",""
"","right  which  the  petitioner  wants  to  enforce  is  based  on  a  contract.","","","","",""
"","Contractual  duties  are  enforceable  as  a  matter  of  private  law  by","","","","",""
"","ordinary  contractual  remedies,  such  as  damages,  injunctions  and","","","","",""
"","specific  performance.  Duties  enforceable  by  Mandamus  are  those","","","","",""
"","imposed by law.""","","","","",""
"In  the  instant  Applications,  the  Petitioners  are  seeking  for  a  Writ  of","","","","","",""
"Mandamus","to","compel","the  Respondents","to","consult","the  Petitioners"
"pertaining  to  drafting  a  new  SORP,  changes  made  to  the  existing  SORP","","","","","",""
"and adopting any process of recruitment. It is pertinent to note that  the","","","","","",""
"aforesaid  duties  that  the  Respondents  are  compelled  to  perform  do  not","","","","","",""
"stem from a statute. The Petitioners state that in terms of the provisions","","","","","",""
"8 1982 (2) SLR-451.","","","","","",""
"","","","Page 18 of 21","","",""
