"application for the registration of an elephant that is in the custody of an owner but has not","","","",""
"been registered as of the date of commencement of those Regulations shall be substantially in","","","",""
"the  form  set  out  in  Schedule  III  thereto  subject  to  the  conditions  specified  therein.  The","","","",""
"provisions stipulated in section 5(2) are crucial as the main arguments of the Petitioners based","","","",""
"on these provisions to challenge the Regulations as well as the respective Orders of the learned","","","",""
"Magistrates who made decisions following these Regulations.","","","",""
"Regulation  6(1)  describes  the  required  accompanying  documents  for  the  said  first-time","","","",""
"registration  whilst  Regulation  6(2)3  provides  that  any  person  having  the  ownership  of  an","","","",""
"elephant  by  a  license,  sannasa  or  other  legal  document  or  by  succession  as  at  the  date  of","","","",""
"commencement of these regulations shall register such elephant under these regulations and","","","",""
"such registration shall be obtained within three months from the date of coming into operation","","","",""
"of these regulations.","","","",""
"The  above  provisions  detail  the  procedures  and  requirements  for  first-time  registration","","","",""
"applications for elephants. Such applicants must follow the format provided in Schedule II,","","","",""
"adhering  to  specified  conditions.    Elephants,  already  in  an  owner's  custody  but  not  yet","","","",""
"registered at the time these regulations come into effect, must use the application format in","","","",""
"Schedule III, subject to specific conditions. This provision is pivotal in legal challenges against","","","",""
"the rules and the learned Magistrate's decisions based on them. The owners of elephants, who","","","",""
"possess them through a license, sannasa, other legal documents, or by succession, must register","","","",""
"these elephants within three months from the date the Regulations commence.","","","",""
"Key Arguments Presented by Petitioners on the on the Part II of the Regulations","","","",""
"The Petitioners submit that the provisions of the impugned Regulations are ex facie contravene","","","",""
"the  provisions  of  the  Constitution  of  Sri  Lanka,  FFPO  and  the  Offences  Against  Public","","","",""
"Property  Act  No.12  of  1982.  The","learned  President’s  Counsel","for","the  Petitioners","in"
"3 Regulation 6(2):","","","",""
"Any person having the ownership of an elephant by a licence, sannasa or other legal document or by succession","","","",""
"as at the date of commencement of these regulations shall register such elephant under these regulations and","","","",""
"such registration shall be obtained within three months from the date of coming into operation of these","","","",""
"regulations.","","","",""
