"It  was  also  decided  in  The  Commissioner  General  of  Inland  Revenue  vs.",""
"Janashakthi General Insurance Col. Ltd C.A. Tax 14/2013 that,",""
"","“The learned counsel for the Respondent submitted that the judgment of"
"","this Court in Koggala Garment case (supra) was affirmed by the Supreme"
"","Court  on  04.05.2018  in  Commissioner  General  of  Inland  Revenue  v."
"Koggala  Garments","(Private)  Limited 
[S.C.  Spl.  L.A.  Application  No."
"","114/2017]  when  the  Supreme  Court  refused  special  leave  to  appeal."
"However,","in  B.M.  Karunadasa,  Asst.  Commissioner  of  Labour  v.  W."
"","Balasuriya, Sports of Kings [CA (PHC) APN 97/2010, C.A.M. 17.07.2013]"
"","Salam J. (with Rajapakse J. agreeing) held that it is a misconception to"
"","come  to  the  conclusion  that  the  refusal  of  leave  by  the  Supreme  Court"
"","constitutes the affirmation of the judgment of the lower court and cannot"
"be considered as creating a precedent”.",""
