"Constitution is to grant relief or to make directions as it may seem just","","","","","",""
"and equitable, it is open to the Court to ascertain whether the implications","","","","","",""
"of the impugned executive action are severable. On a careful survey of the","","","","","",""
"findings I am of the view, that the Presidential Grant of the land 8 Acres 2","","","","","",""
"Roods  21.44  Perches  which  is  within  the  declared  limits  of  the  Port  of","","","","","",""
"Colombo;  the  grant  of  investment  relief  by  the  Board  of  Investments  to","","","","","",""
"Lanka Marine Services Ltd., resulting inter alia in relief from the payment","","","","","",""
"of taxes that are due and, the entering into of the Common Users Facility","","","","","",""
"Agreement with the Sri Lanka Ports Authority are severable from the sale","","","","","",""
"of shares. Accordingly, I allow the relief prayed for in prayer (g), (h) and (i)","","","","","",""
"of the prayer to the petition and declare the Presidential Grant marked P31","","","","","",""
"as null and void. The 18th, 19th, 20th and 21 st respondents will vacate","","","","","",""
"the land within one month from today and restore possession to Sri Lanka","","","","","",""
"Ports Authority. The Common User Facility Agreement dated 20.08.2002","","","","","",""
"(P19(a)) is declared null and void and the Sri Lanka Ports Authority may","","","","","",""
"enter into fresh Agreements for the use of facilities within the Port on equal","","","","","",""
"terms with all parties licensed to supply bunkers.","","","","","",""
"All  agreements  entered  into  between  the  Board  of  Investment  and","","","","","",""
"Lanka  Marine  Services  Ltd.,  are  declared  null  and  void  and  the","","","","","",""
"Commissioner  General  of  Inland  Revenue  is  directed  to  recover  all","","","","","",""
"taxes due on the basis that such Agreements have not been in force.","","","","","",""
"In view of the foregoing orders I do not consider it necessary or just and","","","","","",""
"equitable to make an order as regards the sale of shares per se.","","","","","",""
"The","findings","in","the","judgment  demonstrate","that","the  action  of  P.B."
"Jayasundera, 8th respondent has not only been arbitrary and ultra vires","","","","","",""
"but also biased in favour of John Keells Holdings Ltd., The allegation of","","","","","",""
"the petitioner that he worked in collusion with S. Ratnayake of John Keells","","","","","",""
"to secure illegal advantages to the latter, adverse to the public interest is","","","","","",""
