"as the time for assessment for those periods had already lapsed in terms","","","",""
"of section 134(5) of the Inland Revenue Act No. 38 of 2000.","","","",""
"[This  is  incorrect,  because  on  31st  March  2005,  the  second  proviso  to","","","",""
"section 134(5) was amended to say  “at any time after the end of that","","","",""
"year of assessment”.","","","",""
"14.  By  letter  dated  05th  December  2008,  the  Attorney  General  having","","","",""
"considered  the  original  judgment  and  the  relevant  law,  informed  the","","","",""
"appellant that there is no legal bar against the recovery of taxes from the","","","",""
"respondent for the taxable period 2002/03, 2003/04 and 2004/05.","","","",""
"15. By three separate letters dated 10th December 2008, the respondent","","","",""
"was informed that it had failed to furnish the tax computation requested","","","",""
"and  that  the  returns  submitted  by  it  for  the  taxable  periods  2002/03,","","","",""
"2003/04 and 2004/05 respectively were rejected. Accordingly, Notices of","","","",""
"Assessment dated 07th January 2009 were issued for the said periods.","","","",""
"16. The respondent appealed against the said Notices of Assessment by its","","","",""
"letters  dated  26th  January  2009.  The  objections  included  a  time  bar","","","",""
"objection and other substantive objections.","","","",""
"17.  After  considering  the  representations  made  by  the  respondent,  the","","","",""
"appellant decided to recover Rs. 129 million immediately and hold over the","","","",""
"balance tax assessed pending settlement of the appeals. This decision was","","","",""
"intimated to the respondent by letter dated 24th April 2009.","","","",""
"18. By written submissions dated 14th June 2010 and 05th July 2010, the","","","",""
"respondent","raised  a  preliminary  objection  on","the  basis","that","the"
"assessments were time barred. The respondent subsequently filed written","","","",""
"submissions  dated  09th  August  2010  on  the  substantive  issues  as  well.","","","",""
"The  principle  substantive  issue  involved  the  question  of  whether  the","","","",""
"supply of bunker fuel could be considered an export and as such exempt","","","",""
