"Respondent-Respondent  and","the  1st","(A)  Substituted-Plaintiff-Respondent,  he","failed","to","file"
"submissions in reply. Since this case is over forty years from the inception date without further","","","","",""
"delay, the judgment is prepared on written submissions already filed by parties as agreed on the","","","","",""
"4th of August 2021.","","","","",""
"T","he present appeal is regarding the order made on the 27th of March 2001. 11th (A) Defendant-","","","",""
"Petitioner-Petitioner had, among other prayers had, prayed to set aside the order dated 27.03.2000","","","","",""
"and to order a fresh inquiry in terms of the interlocutory decree and seeking to allocate Lot No.22","","","","",""
"of the Plan No.1608 to the Petitioner.","","","","",""
"W","hen studying the entire issue, it is evident that Lot No.22 is, in the extent of 01R:0.007P out of","","","",""
"that, according to the interlocutory decree 11th defended was given undivided 2380/30240 portion","","","","",""
"and ¾ share of the building. Plaintiff was given lot 21B, which is six perchers. The 11th defended","","","","",""
"object for giving lot 21B to Plaintiff and requesting 2.89 perchers from Lot21. His reason was that","","","","",""
"by  giving  the  entire  lot  21B  to  Plaintiff,  the  view  from  the  front  of  his  property  is  damaged,","","","","",""
"reducing his property's value.","","","","",""
"H","owever, in his order dated 27.03.2000, the learned District Jude had made some changes to the","","","",""
"Plan  of  G.M.  Gunadasa,  Licensed  Surveyor.  Regarding  the  facts  forwarded  by  the  11th(A)","","","","",""
"Defendant,  the  learned  District  Judge  had  rejected  the  request.  The  reasons  given  were  if  to","","","","",""
"accommodate the 11th (A) Defendant's request, the Plaintiff will have to be given the land in two","","","","",""
"portions which the Plaintiff had refused. On the other hand, even though the 11th(A) Defendant","","","","",""
"claims that the value of his land will be affected. The learned District Judge had not observed such","","","","",""
"a loss when he visited the land.","","","","",""
"It is challenging to satisfy all parties' needs in a partition case. Here the parties have got land as","","","","",""
"one unit without separating. Even the Appellant has got the land as a unit. Furthermore, he had got","","","","",""
"an undivided 2380/3240 share with 3/4th share of the buildings marked as ""A"", ""B"", and ""C"" in Lot","","","","",""
"No.22,  which  is  according  to  the  amended  interlocutory  decree  entered  on  27.08.1997.  The","","","","",""
"Appellant had not challenged the above. The Appellant's main grievance is that his front compound","","","","",""
"is given to Plaintiff; therefore, the value of his land had diminished.","","","","",""
"","","","","Page 3 of 5",""
