"market  value  of","the","land  and","therefore,","seek","to  enhance","the  amount  of","the"
"compensation to Rs. 6,500|= per Perch even though, Rs. 50,000|= per Perch has been","","","","","","",""
"claimed by the Appellants before the Respondent.","","","","","","",""
"The learned Senior State Counsel appearing for the Respondent submitted inter alia,","","","","","","",""
"that  the  area  which  the  land  in  question  is  situated  has  no  proper  infrastructure","","","","","","",""
"facilities,  since  the  land  consists  of  hilly  and  sloppy  areas  the  cost  on  infrastructure","","","","","","",""
"facilities  would  be  excessive,","","","the  National  Building  and  Research  Organization","","","",""
"(NBRO), taking into consideration the geographical, geological and the topographical","","","","","","",""
"situation  of  the  land  has  recommended    that  only  1/3rd    of  the  land  is  suitable  for","","","","","","",""
"construction  and  the  land  is  prone  to  landslides.  Therefore,  the  learned  SSC  argues","","","","","","",""
"that the land could not be valued on the basis that the entirety of it could be used for","","","","","","",""
"construction of houses. The learned Senior State Counsel submitted that at the earlier","","","","","","",""
"acquisition  in  2000,  the  compensation  was  calculated  at  the  rate  of  Rs.  3,258|=  per","","","","","","",""
"Perch  considering  that  it  is  a  tea  Estate,  the  land  acquired  for  the  construction  of","","","","","","",""
"houses is a neglected land and even if a tea plantation is done on the subject matter","","","","","","",""
"converting it to a suitable land for tea plantation, a considerable period of time would","","","","","","",""
"require to pluck the tender leaves of tea. Under such circumstances, he argues that  a","","","","","","",""
"scientific and intelligible methodology has been adopted by the Board in computing","","","","","","",""
"the  quantum  of  compensation  and  therefore,  the  compensation  determined  by  the","","","","","","",""
"Board is adequate and reasonable.","","","","","","",""
"According to the observation No. 2 mentioned in the NBRO report (page 263 of the","","","","","","",""
"Appeal  Brief)  the  subject  land  consists  of  hill  and  flat  areas,  slopes  in  different","","","","","","",""
"degrees and valleys. When considering the said topographical and geological situation","","","","","","",""
"of the land and the landslides  which were occurring during the past several years in","","","","","","",""
"the area in which the subject land is situated, in terms of section 114 of the Evidence","","","","","","",""
"Ordinance, the Court can presume that the land is situated in an area which is prone to","","","","","","",""
"landslides.","","","","","","",""
"At  the  inquiry  before  the  Board,  the  two  Valuers  who  had  prepared  the  valuation","","","","","","",""
"reports on behalf of both parties have testified. Mr. Kaleel, a Private Valuer who had","","","","","","",""
"prepared  the  valuation  report  (marked  as  A12,  at  page  346)  for  the  Appellants  has","","","","","","",""
"valued  the  entire  land  for  Rs.  159,772,871/=  (Rupees  one  hundred  and  fifty-nine","","","","","","",""
"million seven hundred and seventy-two thousand and eight hundred and seventy-one),","","","","","","",""
