"written law  and that such permit or written authority is  in  force and not  revoked or otherwise",""
"rendered invalid.",""
"The said Section clearly reveals that at an inquiry of this nature, the person on whom summons",""
"have  been  served  has  to  establish  that  his  possession  or  occupation  is  upon  a  valid  permit  or",""
"other written authority of the State, granted according to the written law. The burden of proof of",""
"that fact lies on that particular person on whom summons have been served and appears before",""
"the relevant Court. In this case the burden was on the Respondent-Petitioner to establish the fact",""
"that  he  had  a  valid  permit  or  other  written  authority  of  the  State  to  occupy  the  land  which  is",""
"stated in the schedule to the application of the Competent Authority.",""
"However, it is apparent that the Appellant had failed to establish it in terms of Section 09 of the",""
"said  Act,  that  is  the  Appellant  was  in  occupation  of  the  land  described  in  the  schedule  to  the",""
"application  by  the  Competent  Authority  upon  a  valid  permit  or  any  other  written  authority",""
"granted by State to him.",""
"It  was  held","in  Gunaratne  (Alexis  Auction  Rooms)  Vs.  Abeysinghe  (Urban  Development"
"Authority)  [1988]  1  SLR  255  that  it  is  the  burden  of  the  occupier  to  establish  that  he  is  in",""
"occupation  of  the  land  on  a  valid  permit  or  other  written  authority  of  the  state.  Since  the",""
"Appellant has failed to establish that he is in occupation or possession of the land in question in",""
"accordance with Section 9 (1) of the said Act, there is no alternative for the learned Magistrate,",""
"other than to allow the application of the Competent Authority. As such, it is apparent that the",""
"Order dated 04.11.2016 of the learned Magistrate is legal.",""
"In Section 3 (1) of the Act, stipulation of not less than 30 days has been specified for the benefit",""
"of the occupier, to vacate and deliver the vacant possession of the land in question.",""
"In the instant case, it appears that the quit notice is dated as 17.07.2015 and the application for",""
"ejectment  was  filed  on  01.10.2015.  Thus,  the  Respondent-Petitioner-Appellant  had  been  given",""
"approximately 75 days to vacate the land in question before legal proceedings were instituted. As",""
"such, no substantial prejudice has been caused to the Respondent-Petitioner-Appellant for whose",""
"benefit the time requirement was introduced. Thus, the competent authority giving more than 30",""
"days to vacate the premises is a sufficient compliance with Section 3 of the Act.",""
