"analyst gave no explanation or expressed an opinion on how an increase could occur in the","","","","","",""
"present context. The learned Trial Judge completely failed to analyse this vital portion of the","","","","","",""
"evidence which runs to the root of the case annihilating the credibility of the main prosecution","","","","","",""
"witness.","","","","","",""
"The learned President’s Counsel for the respondent in reply says that it can be noted that","","","","","",""
"evidences given by the Government Analyst PW 9 and the Judgment of the High Court Judge,","","","","","",""
"the change in weight of each respective package are negligible. Thereby indicates that there","","","","","",""
"is no increase in any of the weights respectively as contended for by the Learned Counsel.","","","","","",""
"Therefore,  it  was  further  argued  by  the  respondent  that  this  ground  of  appeal  cannot  be","","","","","",""
"considered falsification.","","","","","",""
"As  a  counterargument  learned  President's  Counsel  submitted  that  in  the  aforementioned","","","","","",""
"circumstances the learned Trial Judge completely erred by ruling out possible tampering with","","","","","",""
"the parcels which raises grave doubt on the inward journey. Therefore, the learned High Court","","","","","",""
"Judge  had  failed  to  analyse  the  evidence  led  by  the  prosecution  and  failed  to  judicially","","","","","",""
"evaluate the doubts that have arisen as demonstrated above resulting in the benefit of such","","","","","",""
"doubt being denied to the accused-appellant.","","","","","",""
"The","learned  President’s  Counsel","for","the  accused-appellant","further  argued","that","the"
"contradictions  between  the  prosecution  witnesses  were  very  serious  contradictions.  The","","","","","",""
"learned Trial Judge applied the wrong principles of law and decided to convict the accused-","","","","","",""
"appellant.","","","","","",""
"Superior courts have decided that there is no burden for the accused-appellant to rebut the","","","","","",""
"evidence  of  the  prosecution  case.  The  defence need  not  prove  anything  in  a  criminal  trial","","","","","",""
"since the burden is on the prosecution to prove their case beyond a reasonable doubt. The","","","","","",""
"court's acceptance of a police investigator's notes as being circumstantially corroborative of","","","","","",""
"that officer's evidence and account of the events. When police investigator testifies in court,","","","","","",""
"they are usually permitted by the court to refer to their notes to refresh their memory and","","","","","",""
"provide a full account of the events. If the investigator's notes are detailed and accurate, the","","","","","",""
"court can give significant  weight  to  the officer's account of those events. If the  notes lack","","","","","",""
"detail or are incomplete on significant points, the court may assign less value to the accuracy","","","","","",""
"of the investigator's account.","","","","","",""
"The learned Trial Judge misdirected himself and decided to go against his conscience although","","","","","",""
"he found that there is a serious contradiction between the key witnesses. It is my view that","","","","","",""
"those are material contradictions that go to the root of this case. What is important in this","","","","","",""
"case falls to be decided on a consideration of the nature and extent of the misdirection on","","","","","",""
"the  burden  of  proof,  all  facts  and  circumstances  of  the  case,  the  quality  of  the  evidence","","","","","",""
"adduced, and the weight to be attached to it.","","","","","",""
"It is important to note that a credible witness is competent to give evidence and is worthy of","","","","","",""
"belief. In deciding upon the credibility of a witness, it is always pertinent to consider whether","","","","","",""
"he  is  capable  of  knowing  the  thing  thoroughly  about  which  he  testifies.  Whether  he  was","","","","","",""
"present  at  the  transaction,  whether  he  paid  sufficient  attention  to  qualify  himself  to  be  a","","","","","",""
"reporter  of  it  and  whether  he  honestly  relates  the  affair  fully  as  he  knows  it,  without  any","","","","","",""
"purpose or desire to deceive or suppress or add to the truth.","","","","","",""
