"","","","","","I"
"","","","","","i"
"","","","","",""
"It 
IS","apparent","that","the","Learned  Magistrate 
has","I I"
"considered","the","fact 
that","the","Respondent- Petitioner 
did",""
"","","","","","I ,"
"not 
possess","a","valid","permit 
or 
a","written 
document 
to",""
"","","","","",""
"possess 
the","land","in","Issue.","","I"
"Hence 
In","the","above","context 
the","Learned 
Magistrate","I t"
"","","","","","["
"","","","","",""
"has 
issued","the","order","for 
ejectment","In 
terms 
Section","i"
