"I I 1",""
"","It 
IS 
contended 
by 
the 
Respondent - Petitioner 
that 
the"
"I",""
"I","proper 
application 
by 
the 
competent 
authority 
should"
"\",""
"","have 
been 
In 
the 
Magistrate  Courts  was 
one 
of"
"","Recovery 
of 
Government  Quarters  Act, 
and 
not 
under"
"","the 
State  Land 
(Recovery 
of  Possession)  Act."
"","The  Applicant 
- Respondent,  as 
a 
comprehensive 
response"
"","to 
the  Respondent- Petitioner's 
claim  had 
stated 
thus;"
"","That 
pursuant 
to 
the 
impugned 
order 
of 
the 
Learned"
"","Magistrate, 
the 
Respondent 
was 
ejected 
from 
the 
afore"
"","said 
land 
and 
the 
premises 
had 
been 
taken 
over 
by"
"","the  Competent  Authority 
accordingly."
"","further 
asserted 
It 
IS 
by 
the 
Complainant-
Respondent"
"","that 
In 
terms 
of 
Section 
9 
of 
the 
State"
"","Lands(Recovery  of 
Possession) 
Act 
No. 
7 
of 
1979 
on"
"","whom 
the 
summons 
has 
been 
served 
shall 
not 
be"
"","entitled 
to 
contest 
any 
of 
the 
matters 
stated 
In 
the"
"","application 
except 
such 
person 
may 
establish 
that 
he"
"","IS 
In 
possession 
or 
that 
he 
possess 
a 
valid 
permit 
or"
"","other  written 
authority 
of 
State, 
granted 
in 
accordance"
"","with 
any 
written 
law. 
But 
it 
IS 
alleged 
by 
the"
"","Applicant 
-Respondent 
that 
the 
Petitioner 
has 
not"
"","tendered 
any 
such 
document 
In 
the  Magistrate 
Court"
"","and 
has 
no 
locus 
standai 
to  make 
this  application 
to"
"","this 
court."
"","It 
IS 
submitted 
by 
the 
Applicant -Respondent 
that 
at"
"","the 
inquiry 
the 
Petitioner 
did 
not 
produce 
any"
"","document 
to 
prove 
that 
this 
land 
belongs 
to 
the 
Land"
