"","","I"
"I 1","","I"
"","",""
"","","I"
"I","",""
"","",""
"I I","It 
Commission. 
IS 
stated 
by 
the 
Applicant 
that 
Reform","I"
"","","I"
"","",""
"I","the  Ministry 
of 
Plantation 
the 
subject 
land 
belongs 
to",""
"","",""
"","from 
the 
said 
Competent  Authority 
IS 
also 
and 
the","I r"
"\ 1","",""
"I","",""
"","IS 
the 
position 
of 
Ministry. 
Therefore 
it 
the",""
"","",""
"j I","Petitioner 
title 
to 
the 
Complainant 
that 
if 
the 
has","I"
"","has 
be 
resolved 
filing 
disputed 
land 
it 
to 
by 
an",""
"","action 
in 
the  District  Court.",""
"","In 
support 
of 
the 
above 
proposition 
the 
Complainant",""
"","has 
adverted 
court 
to 
the 
case 
of 
FAROOK 
.VS.",""
"","GOVERNMENT 
AGENT- 1980  2 
SLR 
243 
GUNAWARDENA",""
"","which 
held 
thus;",""
"","""the 
structure 
of 
the 
Act  would 
also  make 
it 
appear",""
"","that 
where 
the 
competent 
authority 
had 
formed 
the",""
"","oplnlOn 
that 
any 
land 
IS 
State 
Land, 
even 
the",""
"","Magistrate 
is 
not 
competent 
to 
question 
his 
opinion.""",""
"","In 
opposIng 
the 
contention 
of 
the 
Petitioner 
that 
the",""
"","quit 
notice 
is 
illegal 
the 
Petitioner 
should 
have 
file 
a",""
"","writ 
application 
in 
the 
Court 
of  Appeal, 
and 
therefore",""
"","","r"
"","it 
IS 
said 
that 
the 
Respondent 
-Petitioner 
IS 
not","I"
"","",""
"","entitled 
to 
come 
by  way 
of  Revision.",""
"","It 
IS 
seen 
from 
the 
petition 
of 
the 
Petitioner 
that",""
"","",""
"","there 
IS 
no 
claim 
for 
restoration 
as 
he 
had 
been","I"
"","ejected 
from 
the 
land 
In 
issue.  Therefore 
the 
present",""
"","","t !"
"","application 
of 
the 
Petitioner 
IS 
purely 
academic, 
and",""
"","has 
no  merits 
to  succeed 
in 
this 
action.",""
