"","","11"
"t","he appellant tried to get into the three-wheeler. Then, PW1 and PW4 dragged",""
"him out of the three-wheeler.","",""
"On page 62, PW1 described as follows:","",""
"ඒ  අනනය ාව්‍ය  පෙදා  රදනව්‍ත්  එක්කම  ඔහු  ත්‍රීරරෝද  රථයට  නගින්න    ෙැදුව්‍ා.  නගින්න","",""
"ෙදනරකාට  මම  නගින්න  දුන්රන්  නැෙැ.    මමයි,    මා රයි  එක  පාරටම  එළියට  ඇදලා","",""
"ගත් ා, නැව්‍  ඔහුරේ යාම ව්‍ළක්ව්‍ලා.","",""
"At page 123 PW1 answered as follows:","",""
"ප්‍ර:","නිරංජන් කියන  ැනැත් ා ඔබ සිටි පැත් ට ආව්‍ාද?",""
"උ:","නැෙැ.",""
"ප්‍ර:","ඔහු රව්‍න රකාොට ෙරී ගියාද?",""
"උ:","රව්‍න රකාොටව්‍ත් ගිරේ නැෙැ, බැෙැලා එයා රප්මන්් එකටමයි රගාඩ වුරේ.",""
"On page 124","",""
"ප්‍ර:","රපමන්් එකට බැෙැලා රප්මන්් එරක් සිටියා?",""
"උ:","රප්මන්් එකට බැස්සා වි රයි, අපි එ ැනට ගියා, දුව්‍ලා.",""
"ප්‍ර:","එ රකාට නිරංජන් කියන  ැනැත් ා ඔබ එම ස්ථානයට යන විට ඔරේ රදස",""
"","බලාරගන සිටිරය නැෙැ?",""
"උ:","නැෙැ.  එයා ත්‍රීවීල් එරකන් බැෙැපු පැත්  බලාරගන සිටිරේ.",""
