"after  the  deduction  of  the  royalty  as  per  the  audited  accounts  a  net  profit  of  Rs.","","","","","","","",""
"738,946,187 has been declared. The CGIR has based its assessment on these findings","","","","","","","",""
"and come to the conclusion that the royalty paid is higher than the remaining profit of","","","","","","","",""
"the business. Thus, reducing the payment of taxes.","","","","","","","",""
"T","","his  Court  observes  that  if  there  are  sufficient  grounds  to  invoke  Section  82(2)  the","","","","","",""
"Appellant  has  the  right  to  act  pursuant  to  the  said  Section.  However,  as  per  the","","","","","","","",""
"Appellant’s contention, even if the payment of royalty amounts to a transfer of profits","","","","","","","",""
"from Sri Lanka to another country does that enable the Appellant to deny the deduction","","","","","","","",""
"on royalty payment? The payment of royalty is based on a license contract the parties","","","","","","","",""
"have entered into. As per the submissions, it is clear what the Assessor has done is to","","","","","","","",""
"disallow the royalty payment by invoking Section 82(2) of the Inland Revenue Act.","","","","","","","",""
"I","t is the view of this Court that as stated above if the grounds to invoke Section 82(2)","","","","","","",""
"exist it is a separate process that has to be followed as prescribed in the Section and as","","","","","","","",""
"per the law which in our view is available to the Appellant. However, the Appellant","","","","","","","",""
"cannot  invoke  the  said  Section  to  disallow  the  royalty  payments  allowed  under  the","","","","","","","",""
"statute. As per the determination of the TAC, it has given its mind to this aspect and has","","","","","","","",""
"quite correctly come to its determination.","","","","","","","",""
"I","n answering the question before this Court, it is to be observed that the TAC has not","","","","","","",""
"come to the conclusion as to whether the sums relevant to this appeal fell within the","","","","","","","",""
"ambit of Section 82(2). But what this Court observes is that the TAC has come to the","","","","","","","",""
"conclusion that it arrived on the basis that the Assessor has not given acceptable reasons","","","","","","","",""
"for denying the royalty payment.","","","","","","","",""
"H","","ence, this Court answers the second question in the negative.","","","","","",""
"F","or","the","reasons  stated  above,","this  Court  sees  no","reason","to","interfere  with","the"
"determination of the TAC. Therefore, this Court answers the questions as follows:","","","","","","","",""
"","I.","","Did the Tax Appeal Commission err in  law in holding that the  Appellant had","","","","",""
"","","","failed  to  adduce  any  acceptable  reasons  to  deny  the  royalty  payments  under","","","","",""
"","","","Section 32 of the Inland Revenue Act as amended?","","","","",""
"","","No.","","","","","",""
"","","","","9","","","",""
