"2.","Clt®®  2Sl§:lG'D  511&~ ue;!5,lG'D  q8zll~ (!)~zs1CltcD 63<!!l!lSl®  QOG'C>l1BZSl  el®&CG'C G'ezs1Elo  /flzll  e6~"
"","el®&~2lSl6IEl Q>Clt6:fe2Sl~ 5  ~ ? ®E)"
"3.","el®&~2lSl61 QID  (!)19CltcD  g~U(D>@)zs1 5Szs1 G'®®  2Sl§:lG'D  511&~ Ue;!5,lU  QID  663  !5,l@;  863Cl  S~~ ®"
"","G'< 8(;@e;  U UCoCQ  2lSl>C>uG'61B  63®2lSl®  C@>  /fl<~? ®E)"
"4.","5:sizll2lSl6Iuzs1 
625\ 
'i/elG'® 
d.~  SCl~Cltd  el®&~2lSl6ICltcD  g~uco>@)zs1G'cD  QID 
'i/zs1eS  U"
"","el®&~2lSl61G'cD qUQ6~ ®ZSl  ~ ? 2SlIZSl"
"5.","~2Sl 
d2SlElo6 
CltID1 
aEl 
q>Qzs12Sl 
2lSl>C~2lSl  SEl 
5:sizll2lSl6Iuzs1 
Q>~632lSl  U  QID 
1985 
31"
"","ClID5zs1ZSl2Sl@~zs1 el~> 2lSl6®zs1 Clt®®  2Sl§:lG'D  5u~ ue;!5,lu  U2Sl  G'<e@;El  el®&~2lSl~CltcD 63®2lSl®El"
"","q>6~C 2lSl6®zs1 625\  G'<eG'@;  63  ~zll5G'61B G'CSzs1 ClID  @CID:si2lSl>6G'~zs1 d.~ SClzs1G'zs1  ~ ? (!)E)"
"6.","5:sizll2lSl6IUzs1G'cD  625\  el~>u  G'W!5,lClt2lSl>El 
G'C02Sl 
el<l!l&~2lSl6IEl  S~  ~ ClID  S~ U2Sl  qC>tD~"
"","G'2lSl> e®~ ~ ? CloG'C>l1BZSl  el®&CG'C q~l~ /flzll  e8'<;"
"7.","'i/tDZSl 
Cle;IDzs1 
5Cl~~  9!5,l 
gOO2SlUCEl 
8(;!5,l61 
el®&~2lSl61G'cD  u>S~El  CIG'@zs1G'zs1 
2Sl®"
"","CloG'C>l1elZSl  el®&CG'C q~l~ /flzll  ClID2Sl  el®&~2lSl6IEl C@>  COZSl  IDlZil~ ? ®E)"
"8.","8(;co:si 5u~ ue;!5,lG'D  5:sizll2lSl6IUzs1G'cD C:siZSl6G'd Cle;IDzs1  2lSl6  /flzll  e6~ l\l1IDzll  5e; 2lSl>C>uG'61B"
"","63®2lSl®  C@>  /fl<~ ? 2SlIZSl"
