"","Before:        M. T. MOHAMMED LAFFAR, J. and","","",""
"","K. K. A. V. SWARNADHIPATHI, J.","","",""
"Counsel:     Pulasthi Hewamanne with Harini Jayawardhena","","","",""
"","instructed by Sanjeewa Kaluarachchi for the Petitioner.","","",""
"","Ravindra Pathiranage, DSG for the 1st to 5th Respondents.","","",""
"","Rohan Sahabandu, PC for the 6th Respondent.","","",""
"","Upul Kumarapperum for the 7th and 8th Respondents.","","",""
"W","ritten Submissions on: 30.09.2019 (by the Petitioner).","","",""
"","28.06.2019 (by the 1st to 5th and the 7th to 8th","","",""
"","","Respondents).","",""
"D","ecided on:                    14.07.2021.","","",""
"","MOHAMMED LAFFAR, J.","","",""
"","The  Petitioner  in  this  application  has  invoked  the  supervisory  writ","","",""
"","jurisdiction of this Court under Article 140 of the Constitution seeking","","",""
"","a writ of certiorari to quash the declaration marked P10 made by the 1st","","",""
"","Respondent under section 5 of the Land Acquisition Act, No. 09 of 1950","","",""
"","(hereinafter referred to as the “Act”).","","",""
"","When this matter was taken up for argument on 24.02.2021, all learned","","",""
"Counsel  moved","that","the","judgment  be  delivered  on","the  written"
"","submissions that have already been tendered on behalf of the respective","","",""
"parties.","","","",""
"","According to the amended petition dated 03.12.2013, the Petitioner is","","",""
"","the owner of the land called Kettiganaelawahena  alias Seeduwa Watte","","",""
"","alias  Malpudanahena  situated  at  Pitabeddara  in  Matara  District  in","","",""
"","extent of 13 Acres 1 Rood and 5 Perches by virtue of Deed of Transfer","","",""
"","No.  482  dated  26.06.1997  attested  by  A.  Keerthiratne,  Notary  Public","","",""
"(vide P1).","","","",""
"","","","","Page 3 of 10"
