"","under  Section 296  of the  Penal  Code  read together with  Section 32  of",""
"the Penal Code.","",""
"The  Prosecution  led  the  evidence  of Rasika  Sanjeewa (PW3)  who  was  the  son","",""
"","",""
"of the  deceased,  Somawathie Dabare (PW 1)  who  was  the  wife  of the  deceased,","","I"
"","",""
"Dr.  S.  M.  Colombage  (PW6)  and  K.N.  Ranaweera (PW8)  and  closed  the  case.","","I ~"
"The  Appellant  and","the  2nd  Accused  made  dock  statements  and  denied  any",""
"","",""
"involvement in the said chargers.","","I"
"","","I !"
