"307/1. Whether this Assessment number is given to the disputed Lot 12B was not submitted to this","","","","",""
"Court.","","","","",""
"The 7th Respondent also contended that after the original grantee, H, T. Sarath had  informed to","","","","",""
"transfer the said land to the 7th Respondent, a special inquiry had been conducted to ascertain the","","","","",""
"occupants of the lots and in the said register, under the present occupant column, the name that is","","","","",""
"reflected  is  the  7th  Respondent’s  name  (R15(a),  (b),  (c),).  He  had  also  been  informed  by  the","","","","",""
"regional manager of the 1st Respondent by letter dated 05.05.2005 that since the 7th Respondent is","","","","",""
"in occupation of Lot 12B, the 1st Respondent will take steps to cancel the rights of H. T. Sarath","","","","",""
"and","take  steps  to","issue  a  permit","to  the  7th  Respondent  under","the  provisions  of","the  Land"
"Development Ordinance (R15).","","","","",""
