"","In  Fonseka  v.  Lt.  General Jagath  Jayasuriya  and Five  Others  [(2011)  2  SrLL.R.  372]  a divisional","","",""
"","bench  of this Court held:","","",""
"","(1) A Petitioner who seeks relief by writ which is an extra-ordinary remedy must in fairness","","",""
"","to Court,  bare  every material fact so  that the discretion  of Court is  not wrongly invoked","","",""
"","or exercised.","","",""
"","(2) It is perfectly settled that a person who makes an ex parte application to Court is under","","",""
"","an  obligation  to  make  that  fullest  possible  disclosure  of  all  material  facts  within  his","","",""
"knowledge.","","","",""
"","(3) If there is anything like deception the Court ought not to go in to the merits, but simply","","",""
"","say""  we will not listen to your application because of what you have done.","","",""
"Abdus Salam J.  went on to hold:","","","",""
"","""Material  facts  are  those  which  are  material  for the Judge  to know  in  dealing with  the","","",""
"","application as  made,  materiality is to be  decided  by Court and  not by the assessment of","","",""
"","the applicant or his  legal advisers ...","","",""
"Whether","the","facts  not  disclosed  are  of  sufficient  materiality","to  justify  or","require"
"","immediate  discharge  of the  order without  consideration  of the  merits,  depend  on  the","","",""
"","importance of the facts to the issues, which are to be  decided by Court""","","",""
