"","","In  the  matter  of  an  application  for  revision  in",""
"CA/CPA/APN Appeal No:","","",""
"","terms 
of  Article","154P","and 
138 
of 
the"
"CPA- 0005-20","","",""
"","Constitution 
of","the","Democratic 
Socialist"
"","","Republic of Sri Lanka read with section 11(1) of",""
"High Court of Galle Revision","","",""
"","the  High  Court","of 
the  Provinces","(Special"
"Application No: 532/19/RA","","",""
"","","Provisions)  Act,  No.  19  of  1990  (as  amended)",""
"M.C. Galle Case No: 7360/2019","and 
section 
66","of 
the","Primary  Courts’"
"","","Procedure Act, No. 44 of 1979",""
