"of 
tea  by  petitioners.","As 
revealed  before  us,","the  petitioners","",""
"","","","",""
"had 
submitted 
the","in 
necessary 
documentation","order 
to","export",";'"
"","","","","!"
"","","","","!"
"","","","","I"
"34000Kgs 
of  black","tea 
in 
two 
containers, 
17000","in 
each.","The","I"
"","","","",""
"Custom 
had 
ceased","the 
said 
consignment 
and 
at","the","Custom's","I ,"
"","","","","I"
"","","","",""
"inquiry, 
the 
two","guilty 
petitioners 
were 
found","of","the 
two","i"
"","","","","i ,"
"charges 
leveled  against","Wi th 
regard 
to 
them.","the  first  charge,","",""
"which  was  under  Sections  12,44","and  57  of","the  Customs  Ordinance,","",""
