"•","","","","",""
"•","","","","",""
"the 
findings  of","the  Customs 
Inquiry  which","","is  challenged  before","",""
"us. 
Therefore, 
we","see 
no 
reason 
to","issue","notices","at","this"
"juncture.","","","","",""
"Notices  are  refused.","No  cost  is  ordered.","","","",""
"","","PRESIDENT  OF  THE  COURT  OF  APPEAL","","",""
"P.Padman  Surasena,  J.","","","","",""
"I 
agree.","","","","",""
"","","JUDGE  OF  THE  COURT  OF  APPEAL","","",""
"LA/-","","","","",""
"","","","","","4"
