"","","I"
"","","1"
"From Court","",""
"","",""
"","President's  Counsel  Mr.  Faisz  Musthapha  appearing for  the","!"
"","","1"
"","",""
"respondent  takes  up  a  preliminary  objection  as  stated  above  and  Mr.","","I ~"
"Eraj  de  Silva  responded  to  it.  We  heard  submissions  of both  Counsel","",""
"and  it appears  some of these  materials  are  dealing  with  the  substantive","",""
"matter and it will  be appropriate for  the Court to decide after hearing the","",""
"evidence  of the  parties.  Therefore,  the  Court allows  the  case  to  proceed","",""
"and make a  decision at the end of it.","",""
"The 
respondent  was 
asked  whether","he 
is 
comfortable 
and",""
"understanding  the  language  in  English,  Sinhala  or Tamil.  The  accused","",""
"answered  that he  is  comfortable  in  English.  The  Court asks whether  he","",""
"has  any  objections 
the  proceedings","to  be  conducted  in  English.  The",""
"accused 
says 
that  he 
is 
comfortable","and  he  has  no  objection  of",""
"conducting these proceedings in English.  Now we ask the Counsel for the","",""
"complainant  whether  he 
is  comfortable","to  have 
these  proceedings 
in","I"
"","",""
"English.  On instructions,  Counsel for  the  Complainant  says  that he  has","","I I"
"no  objections.  Both  are  comfortable  in  English.  Hence  the  proceedings","",""
"","","i"
"","","i"
"","","f"
"","",""
"will  be  conducted 
in  English. 
If  necessary,","if  any  party  needs  any","I"
"","","!"
"translation in English,  Tamil or Sinhala it can be provided  by the Court.","",""
"","","t , ,"
"18","",""
