"","","","\"
"","","","t"
"","","","r 
I"
"","","","i"
"","","",""
"date.","Further examination of the  petitioner will  be  taken up on  the  next","","!"
"","","",""
"","Registrar is directed  to  follow  the  same order made previously and","","I I"
"","","","~"
"","","","t"
"","make arrangements with the Court House 301.","",""
"","","",""
"Registrar 
is 
further  directed","to  make","the  attached  documents","I"
"available to the second Judge's brief.","","","I !"
"","","","&"
"","Further inquiry on 09.08.2017 at 2.00 p.m.  in Court No.301  which","",""
"","is  the  date  convenient  for  the  President's  Counsel  and  the  Counsel  for","",""
"the petitioner.","","",""
"","","",""
"","The accused is cautioned to appear on the next date.","","I"
"","","","I r"
"","","","}"
"","","--",""
"","","L.T.B.  Dehideniya J",""
"","PRESIDENT OF THE COURT OF APPEAL","",""
"","","\.,yJ'~~'",""
"","S. Thurairaja PC J","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"TW","","",""
"","27","",""
