"","Faisz Musthapha is taking following objections.","","","","","","",""
"My","submission","IS","twofold.","Respectfully","firstly","I","am","basing  my"
"","submissions  on  the  footing  that  there  is  a  parallel jurisdiction  in  Your","","","","","","",""
"","Lordship's  Court and  the  District  Court.  My  submission  is  that  having","","","","","","",""
"","regard to  the facts  involved  and judgments of Your Lordship's Court,  the","","","","","","",""
"appropriate  forum  is  the  District  Court,  the  original  Court  to  hear  and","","","","","","","",""
"determine","","this  matter.","","In  support  of  that  I  shall  be  citing","","","","two  very"
"","pertinent judgments of Your Lordship's Court.  Secondly,  my submission","","","","","","",""
"","is  prima facie,  on  the  face  of it or  rather ex  facie  the  charge  sheet  does","","","","","","",""
"","not  disclose  any  offence  of  contempt.  It  is  a","","","","","twofold  submission,  one","",""
"assuming that,  even  if that there  is  a  charge  known  to  the  law  that the","","","","","","","",""
"","","","","2","","","",""
