"The  prosecution  has  established  that  the  video  recording  was  the  preliminary","","","","","",""
"inquiry  conducted  in  this  matter  with  child  by  calling  PW-07,  the  investigator","","","","","",""
"who  was  instrumental  in  taking  steps  to  record  the  video  recorded  interview,","","","","","",""
"because the child could not provide a formal statement to the police.","","","","","",""
"After calling the victim child as a witness, the prosecution has also called PW-11","","","","","",""
"who was the person who conducted the interview with the child and PW-12, the","","","","","",""
"person who recorded the interview to give evidence before the Court. It has been","","","","","",""
"well  established  that  both  of  them  are  well-trained  officers  in  their  respective","","","","","",""
"fields.","I  am  of","the  view","that","the  prosecution  has  satisfied","the","relevant"
"requirements of section 163A of the Act before the prosecution case was closed.","","","","","",""
"It also needs to be noted that the appellant who was represented by a Counsel","","","","","",""
"at  the  High  Court  trial  has  never  challenged  the  production  of  video  recorded","","","","","",""
"evidence before the Court or the relevant steps taken in that regard and has in","","","","","",""
"fact relied on the evidence to present the case of the appellant. This goes on to","","","","","",""
"establish that no prejudice or a failure of the substantial rights of the accused","","","","","",""
"has been occasioned in any manner at the trial.","","","","","",""
"The  proviso  of  the  Article  138(1)  of  The  Constitution  which  provides  for  the","","","","","",""
"appellate jurisdiction of the Court of Appeal reads thus,","","","","","",""
