"when she came home, the appellant was sleeping on a mat in the living area of","",""
"the house.","",""
"The learned Counsel has also pointed out that the victim child has claimed that","",""
"the  appellant  was  assaulted  by  her  grandmother  as  well,  but  the  mother’s","",""
"evidence  was  that  she  assaulted  the  grandmother,  because  of  her  failure  to","",""
"protect the child.","",""
"The learned Counsel questioned the reliability of depending on the evidence of","",""
"the relevant witnesses, which he claimed as contradictory.","",""
"The  learned  Counsel  was  of  the  view  that  the  learned  High  Court  Judge  was","",""
"misdirected when he decided that the victim child’s evidence was reliable, given","",""
"the  contradictory  nature  of  the  evidence  placed  before  the  Court.  It  was  his","",""
"position  that  the  prosecution  has  failed  to  prove  the  case  beyond  reasonable","",""
"doubt against the appellant and pleaded for the acquittal of the appellant from","",""
"the charge preferred against him.","",""
"It was the position of the learned State Counsel that the victim child’s evidence","",""
"was credible and trustworthy. It was her position that the location of the incident","",""
"described by the child is not a reason to discredit her evidence as the mother of","",""
"the child is a direct witness to the incident. It was her contention that given the","",""
"age of the child who was 5 years old at the time of the incident and had given","",""
"evidence when she was 10 years old, she may have forgotten the intricate details","",""
"of the incident which can be justified under the given circumstances.","",""
"It  was  also    her  position  that  the  mother  of  the  child  has  well  explained  the","",""
"reason  for  the  delay  of  complaining  to  the  relevant  police  with  regard  to  this","",""
"incident as it was not her wish to pursue this matter any further until she has","",""
"been  questioned  by  the  police","in  this  regard.  The","learned  State  Counsel"
"contended further that at no stage of this trial, the video recording of the child’s","",""
"statement has been challenged and the prosecution has adequately proved that","",""
"it was done following the necessary safeguards as required by law.","",""
