"","","","1"
"Court of Appeal case No.  CA 126/2017  Writ","","",""
"Before","L.T.B. Dehideniya J,  (PICA)","",""
"","&","",""
"","A.L.  Shiran Gooneratne ].","",""
"Counsel","Ananda Kasthuriarachchi  for  the Petitioner.","",""
"Decided on","15 /09/2017","",""
"A.L.  Shiran Gooneratne J.","","",""
"We  have  heard","the  Learned  Counsel 
for 
the  Petitioner","in","support  of  this"
"","application as well as  the Learned State Counsel for the  1 st  and 2nd  Respondents.","",""
"","The  learned  State  Counsel  has  submitted  the  following  preliminary  objections  to","",""
"the maintainability of this petition .","","",""
"","a)  The Petitioner has no  locus standi to  have and maintain this action.","",""
"b)  The","powers 
taken 
over  by 
the","1 sl  Respondent  Urban  Development",""
"Authority  are  powers","that  were  delegated 
to","the  Kaduwela  Municipal",""
"","Council  by  a  planning  circular  by 
the","1 s l  Respondent  Authority  and",""
"","therefore does not invoke Judicial review.","",""
"The  learned  State  Counsel  contends  that  the  decision  of the  Board  of Directors  of","","",""
"","the Urban  Development Authority dated 61h  December 2016, bearing reference No.","",""
