"","","","CA/HCC/44/22","","","",""
"The following Grounds of Appeal were raised on behalf of the Appellant.","","","","","","",""
"","1. Learned High Court Judge erred in law by failing to consider that the","","","","","",""
"","prosecution failed to establish the chain of custody.","","","","","",""
"","2. Learned High Court Judge erred in law by not granting the accused the","","","","","",""
"benefit","of  doubt","surrounding","the","two","receipts","issued  by","the"
"","Government Analyst.","","","","","",""
"","3. Learned High Court Judge erred by failing to resolve the discrepancy","","","","","",""
"","between the two different weights of the heroin.","","","","","",""
"","4. Learned  High  Court  Judge  erred  in  law  by  failing  to  consider  the","","","","","",""
