"","","","","1"
"","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC","",""
"\","","","",""
"","","OF  SRILANKA","",""
"","","","",""
"I","","","In the  matter of an Appeal  in  terms  of Section",""
"","","","",""
"I i","","331 of the Criminal","Procedure Act.",""
"I","","","",""
"","","The  Attorney  General","of","the  Democratic"
"J","","","",""
"","","Socialist Republic of Sri Lanka.","",""
"","","","",""
"l i","","Vs,","",""
"I","","","",""
"l","CA/273/2009","Sagara Sampath Senaratne,","",""
"I","","","",""
"1","","","",""
"","","","",""
"I","H. C/ Colombo. 2689/2005","(Welikada Prisons)","",""
